
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever
  0%|          | 0/123142 [00:00<?, ?it/s]
  9%|▊         | 2951/34703 [2:35:25<28:04:53,  3.18s/it]
  9%|▊         | 2952/34703 [2:35:29<28:10:43,  3.19s/it]
  9%|▊         | 2953/34703 [2:35:32<27:58:47,  3.17s/it]
  9%|▊         | 2954/34703 [2:35:35<28:07:40,  3.19s/it]
  9%|▊         | 2955/34703 [2:35:38<27:51:04,  3.16s/it]
  9%|▊         | 2956/34703 [2:35:41<27:52:32,  3.16s/it]
  9%|▊         | 2957/34703 [2:35:44<27:42:10,  3.14s/it]
  9%|▊         | 2958/34703 [2:35:48<27:50:25,  3.16s/it]
  9%|▊         | 2959/34703 [2:35:51<27:39:53,  3.14s/it]
  9%|▊         | 2960/34703 [2:35:54<27:56:53,  3.17s/it]
  9%|▊         | 2961/34703 [2:35:57<27:43:54,  3.15s/it]
  9%|▊         | 2962/34703 [2:36:00<27:55:47,  3.17s/it]
  9%|▊         | 2963/34703 [2:36:03<27:42:13,  3.14s/it]
  9%|▊         | 2964/34703 [2:36:07<27:53:13,  3.16s/it]
  9%|▊         | 2965/34703 [2:36:10<27:45:02,  3.15s/it]
  9%|▊         | 2966/34703 [2:36:13<27:55:04,  3.17s/it]
  9%|▊         | 2967/34703 [2:36:16<27:46:40,  3.15s/it]
  9%|▊         | 2968/34703 [2:36:19<27:54:59,  3.17s/it]
  9%|▊         | 2969/34703 [2:36:22<27:46:15,  3.15s/it]
  9%|▊         | 2970/34703 [2:36:25<27:50:53,  3.16s/it]
  9%|▊         | 2971/34703 [2:36:29<27:38:45,  3.14s/it]
  9%|▊         | 2972/34703 [2:36:32<27:43:30,  3.15s/it]
  9%|▊         | 2973/34703 [2:36:35<27:38:27,  3.14s/it]
  9%|▊         | 2974/34703 [2:36:38<27:50:23,  3.16s/it]
  9%|▊         | 2975/34703 [2:36:41<27:43:17,  3.15s/it]
  9%|▊         | 2976/34703 [2:36:44<27:46:25,  3.15s/it]
  9%|▊         | 2977/34703 [2:36:47<27:33:16,  3.13s/it]
  9%|▊         | 2978/34703 [2:36:51<27:37:35,  3.13s/it]
  9%|▊         | 2979/34703 [2:36:54<27:27:35,  3.12s/it]
  9%|▊         | 2980/34703 [2:36:57<27:38:43,  3.14s/it]
  9%|▊         | 2981/34703 [2:37:00<27:30:07,  3.12s/it]
  9%|▊         | 2982/34703 [2:37:03<27:37:15,  3.13s/it]
  9%|▊         | 2983/34703 [2:37:06<27:31:59,  3.12s/it]
  9%|▊         | 2984/34703 [2:37:09<27:41:17,  3.14s/it]
  9%|▊         | 2985/34703 [2:37:12<27:38:09,  3.14s/it]
  9%|▊         | 2986/34703 [2:37:16<27:54:10,  3.17s/it]
  9%|▊         | 2987/34703 [2:37:19<27:45:59,  3.15s/it]
  9%|▊         | 2988/34703 [2:37:22<28:02:00,  3.18s/it]
  9%|▊         | 2989/34703 [2:37:25<27:51:34,  3.16s/it]
  9%|▊         | 2990/34703 [2:37:28<28:11:10,  3.20s/it]
  9%|▊         | 2991/34703 [2:37:32<28:07:45,  3.19s/it]
  9%|▊         | 2992/34703 [2:37:35<28:19:45,  3.22s/it]
  9%|▊         | 2993/34703 [2:37:38<28:13:35,  3.20s/it]
  9%|▊         | 2994/34703 [2:37:41<28:24:56,  3.23s/it]
  9%|▊         | 2995/34703 [2:37:45<28:16:51,  3.21s/it]
  9%|▊         | 2996/34703 [2:37:48<28:12:13,  3.20s/it]
  9%|▊         | 2997/34703 [2:37:51<27:53:49,  3.17s/it]
  9%|▊         | 2998/34703 [2:37:54<27:53:52,  3.17s/it]
  9%|▊         | 2999/34703 [2:37:57<27:45:13,  3.15s/it]
  9%|▊         | 3000/34703 [2:38:00<27:52:39,  3.17s/it]
  9%|▊         | 3001/34703 [2:38:03<27:46:00,  3.15s/it]
  9%|▊         | 3002/34703 [2:38:07<28:00:46,  3.18s/it]
  9%|▊         | 3003/34703 [2:38:10<27:47:53,  3.16s/it]
  9%|▊         | 3004/34703 [2:38:13<27:52:12,  3.17s/it]
  9%|▊         | 3005/34703 [2:38:16<27:41:22,  3.14s/it]
  9%|▊         | 3006/34703 [2:38:19<27:48:13,  3.16s/it]
  9%|▊         | 3007/34703 [2:38:22<27:38:54,  3.14s/it]
  9%|▊         | 3008/34703 [2:38:26<27:45:32,  3.15s/it]
  9%|▊         | 3009/34703 [2:38:29<27:39:03,  3.14s/it]
  9%|▊         | 3010/34703 [2:38:32<27:43:28,  3.15s/it]
  9%|▊         | 3011/34703 [2:38:35<27:39:47,  3.14s/it]
  9%|▊         | 3012/34703 [2:38:38<27:52:47,  3.17s/it]
  9%|▊         | 3013/34703 [2:38:41<27:44:28,  3.15s/it]
  9%|▊         | 3014/34703 [2:38:45<28:00:13,  3.18s/it]
  9%|▊         | 3015/34703 [2:38:48<27:49:57,  3.16s/it]
  9%|▊         | 3016/34703 [2:38:51<28:01:08,  3.18s/it]
  9%|▊         | 3017/34703 [2:38:54<27:43:12,  3.15s/it]
  9%|▊         | 3018/34703 [2:38:57<27:44:14,  3.15s/it]
  9%|▊         | 3019/34703 [2:39:00<27:31:35,  3.13s/it]
  9%|▊         | 3020/34703 [2:39:03<27:37:59,  3.14s/it]
  9%|▊         | 3021/34703 [2:39:06<27:29:06,  3.12s/it]
  9%|▊         | 3022/34703 [2:39:10<27:37:16,  3.14s/it]
  9%|▊         | 3023/34703 [2:39:13<27:28:28,  3.12s/it]
  9%|▊         | 3024/34703 [2:39:16<27:35:01,  3.13s/it]
  9%|▊         | 3025/34703 [2:39:19<27:27:58,  3.12s/it]
  9%|▊         | 3026/34703 [2:39:22<27:34:02,  3.13s/it]
  9%|▊         | 3027/34703 [2:39:25<27:34:57,  3.13s/it]
  9%|▊         | 3028/34703 [2:39:28<27:52:17,  3.17s/it]
  9%|▊         | 3029/34703 [2:39:32<27:41:53,  3.15s/it]
  9%|▊         | 3030/34703 [2:39:35<27:51:06,  3.17s/it]
  9%|▊         | 3031/34703 [2:39:38<27:40:38,  3.15s/it]
  9%|▊         | 3032/34703 [2:39:41<27:46:54,  3.16s/it]
  9%|▊         | 3033/34703 [2:39:44<27:34:36,  3.13s/it]
  9%|▊         | 3034/34703 [2:39:47<27:40:18,  3.15s/it]
  9%|▊         | 3035/34703 [2:39:50<27:29:39,  3.13s/it]
  9%|▊         | 3036/34703 [2:39:54<27:35:37,  3.14s/it]
  9%|▉         | 3037/34703 [2:39:57<27:32:40,  3.13s/it]
  9%|▉         | 3038/34703 [2:40:00<27:44:25,  3.15s/it]
  9%|▉         | 3039/34703 [2:40:03<27:37:25,  3.14s/it]
  9%|▉         | 3040/34703 [2:40:06<27:46:00,  3.16s/it]
  9%|▉         | 3041/34703 [2:40:09<27:43:14,  3.15s/it]
  9%|▉         | 3042/34703 [2:40:13<28:01:34,  3.19s/it]
  9%|▉         | 3043/34703 [2:40:16<27:50:24,  3.17s/it]
  9%|▉         | 3044/34703 [2:40:19<27:56:21,  3.18s/it]
  9%|▉         | 3045/34703 [2:40:22<27:45:46,  3.16s/it]
  9%|▉         | 3046/34703 [2:40:25<27:52:52,  3.17s/it]
  9%|▉         | 3047/34703 [2:40:28<27:44:06,  3.15s/it]
  9%|▉         | 3048/34703 [2:40:32<27:53:15,  3.17s/it]
  9%|▉         | 3049/34703 [2:40:35<27:43:17,  3.15s/it]
  9%|▉         | 3050/34703 [2:40:38<27:48:30,  3.16s/it]
  9%|▉         | 3051/34703 [2:40:41<27:42:48,  3.15s/it]
  9%|▉         | 3052/34703 [2:40:44<27:50:34,  3.17s/it]
  9%|▉         | 3053/34703 [2:40:47<27:43:52,  3.15s/it]
  9%|▉         | 3054/34703 [2:40:51<27:53:54,  3.17s/it]
  9%|▉         | 3055/34703 [2:40:54<27:38:16,  3.14s/it]
  9%|▉         | 3056/34703 [2:40:57<27:47:13,  3.16s/it]
  9%|▉         | 3057/34703 [2:41:00<27:32:27,  3.13s/it]
  9%|▉         | 3058/34703 [2:41:03<27:38:17,  3.14s/it]
  9%|▉         | 3059/34703 [2:41:06<27:26:59,  3.12s/it]
  9%|▉         | 3060/34703 [2:41:09<27:32:37,  3.13s/it]
  9%|▉         | 3061/34703 [2:41:12<27:22:48,  3.12s/it]
  9%|▉         | 3062/34703 [2:41:15<26:43:22,  3.04s/it]
  9%|▉         | 3063/34703 [2:41:18<26:51:25,  3.06s/it]
  9%|▉         | 3064/34703 [2:41:21<27:07:57,  3.09s/it]
  9%|▉         | 3065/34703 [2:41:25<27:05:23,  3.08s/it]
  9%|▉         | 3066/34703 [2:41:28<27:15:57,  3.10s/it]
  9%|▉         | 3067/34703 [2:41:31<27:16:10,  3.10s/it]
  9%|▉         | 3068/34703 [2:41:34<27:32:30,  3.13s/it]
  9%|▉         | 3069/34703 [2:41:37<27:23:37,  3.12s/it]
  9%|▉         | 3070/34703 [2:41:40<27:41:09,  3.15s/it]
  9%|▉         | 3071/34703 [2:41:43<27:29:37,  3.13s/it]
  9%|▉         | 3072/34703 [2:41:47<27:35:30,  3.14s/it]
  9%|▉         | 3073/34703 [2:41:50<27:24:51,  3.12s/it]
  9%|▉         | 3074/34703 [2:41:52<26:10:56,  2.98s/it]
  9%|▉         | 3075/34703 [2:41:55<26:25:22,  3.01s/it]
  9%|▉         | 3076/34703 [2:41:58<26:48:09,  3.05s/it]
  9%|▉         | 3077/34703 [2:42:02<26:53:27,  3.06s/it]
  9%|▉         | 3078/34703 [2:42:05<27:06:11,  3.09s/it]
  9%|▉         | 3079/34703 [2:42:08<27:15:16,  3.10s/it]
  9%|▉         | 3080/34703 [2:42:11<27:36:57,  3.14s/it]
  9%|▉         | 3081/34703 [2:42:14<27:34:23,  3.14s/it]
  9%|▉         | 3082/34703 [2:42:18<27:59:03,  3.19s/it]
  9%|▉         | 3083/34703 [2:42:21<27:50:28,  3.17s/it]
  9%|▉         | 3084/34703 [2:42:24<28:04:49,  3.20s/it]
  9%|▉         | 3085/34703 [2:42:27<27:54:46,  3.18s/it]
  9%|▉         | 3086/34703 [2:42:30<28:02:59,  3.19s/it]
  9%|▉         | 3087/34703 [2:42:33<27:54:01,  3.18s/it]
  9%|▉         | 3088/34703 [2:42:37<28:04:18,  3.20s/it]
  9%|▉         | 3089/34703 [2:42:40<27:56:35,  3.18s/it]
  9%|▉         | 3090/34703 [2:42:43<27:56:16,  3.18s/it]
  9%|▉         | 3091/34703 [2:42:46<27:40:59,  3.15s/it]
  9%|▉         | 3092/34703 [2:42:49<27:43:23,  3.16s/it]
  9%|▉         | 3093/34703 [2:42:52<27:33:21,  3.14s/it]
  9%|▉         | 3094/34703 [2:42:56<27:48:16,  3.17s/it]
  9%|▉         | 3095/34703 [2:42:59<27:40:18,  3.15s/it]
  9%|▉         | 3096/34703 [2:43:02<27:55:03,  3.18s/it]
  9%|▉         | 3097/34703 [2:43:05<27:44:33,  3.16s/it]
  9%|▉         | 3098/34703 [2:43:08<27:54:28,  3.18s/it]
  9%|▉         | 3099/34703 [2:43:11<27:43:53,  3.16s/it]
  9%|▉         | 3100/34703 [2:43:15<27:51:49,  3.17s/it]
  9%|▉         | 3101/34703 [2:43:18<27:41:26,  3.15s/it]
  9%|▉         | 3102/34703 [2:43:21<27:47:48,  3.17s/it]
  9%|▉         | 3103/34703 [2:43:24<27:42:27,  3.16s/it]
  9%|▉         | 3104/34703 [2:43:27<27:48:19,  3.17s/it]
  9%|▉         | 3105/34703 [2:43:30<27:41:17,  3.15s/it]
  9%|▉         | 3106/34703 [2:43:34<27:50:40,  3.17s/it]
  9%|▉         | 3107/34703 [2:43:37<27:41:04,  3.15s/it]
  9%|▉         | 3108/34703 [2:43:40<27:53:20,  3.18s/it]
  9%|▉         | 3109/34703 [2:43:43<27:43:55,  3.16s/it]
  9%|▉         | 3110/34703 [2:43:46<28:02:30,  3.20s/it]
  9%|▉         | 3111/34703 [2:43:49<27:49:52,  3.17s/it]
  9%|▉         | 3112/34703 [2:43:53<27:55:57,  3.18s/it]
  9%|▉         | 3113/34703 [2:43:56<27:44:47,  3.16s/it]
  9%|▉         | 3114/34703 [2:43:59<27:48:11,  3.17s/it]
  9%|▉         | 3115/34703 [2:44:02<27:42:26,  3.16s/it]
  9%|▉         | 3116/34703 [2:44:05<27:51:59,  3.18s/it]
  9%|▉         | 3117/34703 [2:44:08<27:42:02,  3.16s/it]
  9%|▉         | 3118/34703 [2:44:12<27:46:29,  3.17s/it]
  9%|▉         | 3119/34703 [2:44:15<27:40:58,  3.16s/it]
  9%|▉         | 3120/34703 [2:44:18<27:50:11,  3.17s/it]
  9%|▉         | 3121/34703 [2:44:21<27:34:26,  3.14s/it]
  9%|▉         | 3122/34703 [2:44:24<27:46:17,  3.17s/it]
  9%|▉         | 3123/34703 [2:44:27<27:32:24,  3.14s/it]
  9%|▉         | 3124/34703 [2:44:30<27:43:25,  3.16s/it]
  9%|▉         | 3125/34703 [2:44:34<27:29:14,  3.13s/it]
  9%|▉         | 3126/34703 [2:44:37<27:39:10,  3.15s/it]
  9%|▉         | 3127/34703 [2:44:40<27:31:04,  3.14s/it]
  9%|▉         | 3128/34703 [2:44:43<27:39:01,  3.15s/it]
  9%|▉         | 3129/34703 [2:44:46<27:32:47,  3.14s/it]
  9%|▉         | 3130/34703 [2:44:49<27:38:59,  3.15s/it]
  9%|▉         | 3131/34703 [2:44:52<27:34:03,  3.14s/it]
  9%|▉         | 3132/34703 [2:44:56<27:39:28,  3.15s/it]
  9%|▉         | 3133/34703 [2:44:59<27:28:08,  3.13s/it]
  9%|▉         | 3134/34703 [2:45:02<27:39:36,  3.15s/it]
  9%|▉         | 3135/34703 [2:45:05<27:28:47,  3.13s/it]
  9%|▉         | 3136/34703 [2:45:08<27:51:22,  3.18s/it]
  9%|▉         | 3137/34703 [2:45:11<27:45:41,  3.17s/it]
  9%|▉         | 3138/34703 [2:45:15<28:01:18,  3.20s/it]
  9%|▉         | 3139/34703 [2:45:18<27:52:18,  3.18s/it]
  9%|▉         | 3140/34703 [2:45:21<27:58:13,  3.19s/it]
  9%|▉         | 3141/34703 [2:45:24<27:51:52,  3.18s/it]
  9%|▉         | 3142/34703 [2:45:27<28:01:18,  3.20s/it]
  9%|▉         | 3143/34703 [2:45:31<27:51:49,  3.18s/it]
  9%|▉         | 3144/34703 [2:45:34<27:58:07,  3.19s/it]
  9%|▉         | 3145/34703 [2:45:37<27:51:39,  3.18s/it]
  9%|▉         | 3146/34703 [2:45:40<28:00:32,  3.20s/it]
  9%|▉         | 3147/34703 [2:45:43<27:42:59,  3.16s/it]
  9%|▉         | 3148/34703 [2:45:46<27:47:36,  3.17s/it]
  9%|▉         | 3149/34703 [2:45:50<27:34:13,  3.15s/it]
  9%|▉         | 3150/34703 [2:45:53<27:50:42,  3.18s/it]
  9%|▉         | 3151/34703 [2:45:56<27:36:33,  3.15s/it]
  9%|▉         | 3152/34703 [2:45:59<27:41:54,  3.16s/it]
  9%|▉         | 3153/34703 [2:46:02<27:27:21,  3.13s/it]
  9%|▉         | 3154/34703 [2:46:05<27:29:06,  3.14s/it]
  9%|▉         | 3155/34703 [2:46:08<27:21:53,  3.12s/it]
  9%|▉         | 3156/34703 [2:46:12<27:27:56,  3.13s/it]
  9%|▉         | 3157/34703 [2:46:15<27:37:04,  3.15s/it]
  9%|▉         | 3158/34703 [2:46:18<27:57:17,  3.19s/it]
  9%|▉         | 3159/34703 [2:46:21<27:55:23,  3.19s/it]
  9%|▉         | 3160/34703 [2:46:24<28:09:02,  3.21s/it]
  9%|▉         | 3161/34703 [2:46:28<28:03:03,  3.20s/it]
  9%|▉         | 3162/34703 [2:46:31<28:22:52,  3.24s/it]
  9%|▉         | 3163/34703 [2:46:34<28:03:39,  3.20s/it]
  9%|▉         | 3164/34703 [2:46:37<28:11:38,  3.22s/it]
  9%|▉         | 3165/34703 [2:46:40<27:54:21,  3.19s/it]
  9%|▉         | 3166/34703 [2:46:44<27:57:06,  3.19s/it]
  9%|▉         | 3167/34703 [2:46:47<27:45:18,  3.17s/it]
  9%|▉         | 3168/34703 [2:46:50<27:51:06,  3.18s/it]
  9%|▉         | 3169/34703 [2:46:53<27:40:49,  3.16s/it]
  9%|▉         | 3170/34703 [2:46:56<27:47:41,  3.17s/it]
  9%|▉         | 3171/34703 [2:46:59<27:41:16,  3.16s/it]
  9%|▉         | 3172/34703 [2:47:03<27:47:32,  3.17s/it]
  9%|▉         | 3173/34703 [2:47:06<27:35:42,  3.15s/it]
  9%|▉         | 3174/34703 [2:47:09<27:45:05,  3.17s/it]
  9%|▉         | 3175/34703 [2:47:12<27:34:30,  3.15s/it]
  9%|▉         | 3176/34703 [2:47:15<27:48:36,  3.18s/it]
  9%|▉         | 3177/34703 [2:47:18<27:37:12,  3.15s/it]
  9%|▉         | 3178/34703 [2:47:22<27:57:18,  3.19s/it]
  9%|▉         | 3179/34703 [2:47:25<27:47:20,  3.17s/it]
  9%|▉         | 3180/34703 [2:47:28<27:51:57,  3.18s/it]
  9%|▉         | 3181/34703 [2:47:31<27:45:09,  3.17s/it]
  9%|▉         | 3182/34703 [2:47:34<27:51:10,  3.18s/it]
  9%|▉         | 3183/34703 [2:47:37<27:46:46,  3.17s/it]
  9%|▉         | 3184/34703 [2:47:41<27:56:42,  3.19s/it]
  9%|▉         | 3185/34703 [2:47:44<27:48:10,  3.18s/it]
  9%|▉         | 3186/34703 [2:47:47<27:58:12,  3.19s/it]
  9%|▉         | 3187/34703 [2:47:50<27:48:56,  3.18s/it]
  9%|▉         | 3188/34703 [2:47:53<27:59:54,  3.20s/it]
  9%|▉         | 3189/34703 [2:47:57<27:43:17,  3.17s/it]
  9%|▉         | 3190/34703 [2:48:00<27:58:41,  3.20s/it]
  9%|▉         | 3191/34703 [2:48:03<27:43:20,  3.17s/it]
  9%|▉         | 3192/34703 [2:48:06<27:47:44,  3.18s/it]
  9%|▉         | 3193/34703 [2:48:09<27:47:30,  3.18s/it]
  9%|▉         | 3194/34703 [2:48:13<28:02:15,  3.20s/it]
  9%|▉         | 3195/34703 [2:48:16<27:57:55,  3.20s/it]
  9%|▉         | 3196/34703 [2:48:19<28:09:14,  3.22s/it]
  9%|▉         | 3197/34703 [2:48:22<28:04:54,  3.21s/it]
  9%|▉         | 3198/34703 [2:48:25<28:11:56,  3.22s/it]
  9%|▉         | 3199/34703 [2:48:29<27:51:00,  3.18s/it]
  9%|▉         | 3200/34703 [2:48:32<27:48:17,  3.18s/it]
  9%|▉         | 3201/34703 [2:48:35<27:30:47,  3.14s/it]
  9%|▉         | 3202/34703 [2:48:38<27:40:19,  3.16s/it]
  9%|▉         | 3203/34703 [2:48:41<27:26:21,  3.14s/it]
  9%|▉         | 3204/34703 [2:48:44<27:43:56,  3.17s/it]
  9%|▉         | 3205/34703 [2:48:47<27:32:46,  3.15s/it]
  9%|▉         | 3206/34703 [2:48:51<27:37:22,  3.16s/it]
  9%|▉         | 3207/34703 [2:48:54<27:31:23,  3.15s/it]
  9%|▉         | 3208/34703 [2:48:57<27:36:52,  3.16s/it]
  9%|▉         | 3209/34703 [2:49:00<27:31:37,  3.15s/it]
  9%|▉         | 3210/34703 [2:49:03<27:40:16,  3.16s/it]
  9%|▉         | 3211/34703 [2:49:06<27:32:03,  3.15s/it]
  9%|▉         | 3212/34703 [2:49:10<27:40:59,  3.16s/it]
  9%|▉         | 3213/34703 [2:49:13<27:32:14,  3.15s/it]
  9%|▉         | 3214/34703 [2:49:16<27:42:40,  3.17s/it]
  9%|▉         | 3215/34703 [2:49:19<27:24:52,  3.13s/it]
  9%|▉         | 3216/34703 [2:49:22<27:34:48,  3.15s/it]
  9%|▉         | 3217/34703 [2:49:25<27:20:43,  3.13s/it]
  9%|▉         | 3218/34703 [2:49:28<27:33:09,  3.15s/it]
  9%|▉         | 3219/34703 [2:49:32<27:31:46,  3.15s/it]
  9%|▉         | 3220/34703 [2:49:35<27:44:17,  3.17s/it]
  9%|▉         | 3221/34703 [2:49:38<27:38:32,  3.16s/it]
  9%|▉         | 3222/34703 [2:49:41<27:48:03,  3.18s/it]
  9%|▉         | 3223/34703 [2:49:44<27:44:39,  3.17s/it]
  9%|▉         | 3224/34703 [2:49:47<27:52:42,  3.19s/it]
  9%|▉         | 3225/34703 [2:49:51<27:36:01,  3.16s/it]
  9%|▉         | 3226/34703 [2:49:54<27:37:32,  3.16s/it]
  9%|▉         | 3227/34703 [2:49:57<27:23:51,  3.13s/it]
  9%|▉         | 3228/34703 [2:50:00<27:31:16,  3.15s/it]
  9%|▉         | 3229/34703 [2:50:03<27:19:26,  3.13s/it]
  9%|▉         | 3230/34703 [2:50:06<27:58:36,  3.20s/it]
  9%|▉         | 3231/34703 [2:50:10<27:51:48,  3.19s/it]
  9%|▉         | 3232/34703 [2:50:13<28:01:24,  3.21s/it]
  9%|▉         | 3233/34703 [2:50:16<27:54:23,  3.19s/it]
  9%|▉         | 3234/34703 [2:50:19<27:58:57,  3.20s/it]
  9%|▉         | 3235/34703 [2:50:22<27:53:48,  3.19s/it]
  9%|▉         | 3236/34703 [2:50:26<27:54:56,  3.19s/it]
  9%|▉         | 3237/34703 [2:50:29<27:39:57,  3.17s/it]
  9%|▉         | 3238/34703 [2:50:32<27:44:18,  3.17s/it]
  9%|▉         | 3239/34703 [2:50:35<27:32:51,  3.15s/it]
  9%|▉         | 3240/34703 [2:50:38<27:48:17,  3.18s/it]
  9%|▉         | 3241/34703 [2:50:41<27:42:26,  3.17s/it]
  9%|▉         | 3242/34703 [2:50:45<27:55:13,  3.19s/it]
  9%|▉         | 3243/34703 [2:50:48<27:48:16,  3.18s/it]
  9%|▉         | 3244/34703 [2:50:51<28:07:02,  3.22s/it]
  9%|▉         | 3245/34703 [2:50:54<27:56:38,  3.20s/it]
  9%|▉         | 3246/34703 [2:50:57<28:00:31,  3.21s/it]
  9%|▉         | 3247/34703 [2:51:01<27:44:41,  3.18s/it]
  9%|▉         | 3248/34703 [2:51:04<27:45:56,  3.18s/it]
  9%|▉         | 3249/34703 [2:51:07<27:35:43,  3.16s/it]
  9%|▉         | 3250/34703 [2:51:10<27:41:00,  3.17s/it]
  9%|▉         | 3251/34703 [2:51:13<27:33:48,  3.15s/it]
  9%|▉         | 3252/34703 [2:51:16<27:40:23,  3.17s/it]
  9%|▉         | 3253/34703 [2:51:19<27:29:44,  3.15s/it]
  9%|▉         | 3254/34703 [2:51:23<27:38:19,  3.16s/it]
  9%|▉         | 3255/34703 [2:51:26<27:28:46,  3.15s/it]
  9%|▉         | 3256/34703 [2:51:29<27:45:12,  3.18s/it]
  9%|▉         | 3257/34703 [2:51:32<27:36:24,  3.16s/it]
  9%|▉         | 3258/34703 [2:51:35<27:49:30,  3.19s/it]
  9%|▉         | 3259/34703 [2:51:39<27:44:24,  3.18s/it]
  9%|▉         | 3260/34703 [2:51:42<27:47:28,  3.18s/it]
  9%|▉         | 3261/34703 [2:51:45<27:39:26,  3.17s/it]
  9%|▉         | 3262/34703 [2:51:48<27:40:52,  3.17s/it]
  9%|▉         | 3263/34703 [2:51:51<27:27:46,  3.14s/it]
  9%|▉         | 3264/34703 [2:51:54<27:34:37,  3.16s/it]
  9%|▉         | 3265/34703 [2:51:57<27:22:30,  3.13s/it]
  9%|▉         | 3266/34703 [2:52:01<27:36:33,  3.16s/it]
  9%|▉         | 3267/34703 [2:52:04<27:29:24,  3.15s/it]
  9%|▉         | 3268/34703 [2:52:07<27:41:55,  3.17s/it]
  9%|▉         | 3269/34703 [2:52:10<27:32:45,  3.15s/it]
  9%|▉         | 3270/34703 [2:52:13<27:51:32,  3.19s/it]
  9%|▉         | 3271/34703 [2:52:16<27:40:09,  3.17s/it]
  9%|▉         | 3272/34703 [2:52:20<27:47:39,  3.18s/it]
  9%|▉         | 3273/34703 [2:52:23<27:32:22,  3.15s/it]
  9%|▉         | 3274/34703 [2:52:26<27:34:04,  3.16s/it]
  9%|▉         | 3275/34703 [2:52:29<27:25:24,  3.14s/it]
  9%|▉         | 3276/34703 [2:52:32<27:30:25,  3.15s/it]
  9%|▉         | 3277/34703 [2:52:35<27:28:11,  3.15s/it]
  9%|▉         | 3278/34703 [2:52:39<27:39:42,  3.17s/it]
  9%|▉         | 3279/34703 [2:52:42<27:33:07,  3.16s/it]
  9%|▉         | 3280/34703 [2:52:45<27:44:28,  3.18s/it]
  9%|▉         | 3281/34703 [2:52:48<27:35:51,  3.16s/it]
  9%|▉         | 3282/34703 [2:52:51<27:47:35,  3.18s/it]
  9%|▉         | 3283/34703 [2:52:54<27:31:04,  3.15s/it]
  9%|▉         | 3284/34703 [2:52:58<27:41:32,  3.17s/it]
  9%|▉         | 3285/34703 [2:53:01<27:26:12,  3.14s/it]
  9%|▉         | 3286/34703 [2:53:04<27:31:37,  3.15s/it]
  9%|▉         | 3287/34703 [2:53:07<27:26:50,  3.15s/it]
  9%|▉         | 3288/34703 [2:53:10<27:34:44,  3.16s/it]
  9%|▉         | 3289/34703 [2:53:13<27:26:40,  3.15s/it]
  9%|▉         | 3290/34703 [2:53:16<27:34:34,  3.16s/it]
  9%|▉         | 3291/34703 [2:53:20<27:30:02,  3.15s/it]
  9%|▉         | 3292/34703 [2:53:23<27:38:34,  3.17s/it]
  9%|▉         | 3293/34703 [2:53:26<27:25:33,  3.14s/it]
  9%|▉         | 3294/34703 [2:53:29<27:34:38,  3.16s/it]
  9%|▉         | 3295/34703 [2:53:32<27:23:32,  3.14s/it]
  9%|▉         | 3296/34703 [2:53:35<27:33:53,  3.16s/it]
 10%|▉         | 3297/34703 [2:53:39<27:25:22,  3.14s/it]
 10%|▉         | 3298/34703 [2:53:42<27:43:41,  3.18s/it]
 10%|▉         | 3299/34703 [2:53:45<27:31:24,  3.16s/it]
 10%|▉         | 3300/34703 [2:53:48<27:36:20,  3.16s/it]
 10%|▉         | 3301/34703 [2:53:51<27:28:04,  3.15s/it]
 10%|▉         | 3302/34703 [2:53:54<27:32:09,  3.16s/it]
 10%|▉         | 3303/34703 [2:53:58<27:30:45,  3.15s/it]
 10%|▉         | 3304/34703 [2:54:01<27:42:10,  3.18s/it]
 10%|▉         | 3305/34703 [2:54:04<27:34:00,  3.16s/it]
