
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries
  0%|          | 0/699 [00:00<?, ?it/s]
 72%|███████▏  | 601/831 [31:41<12:07,  3.16s/it]
 72%|███████▏  | 602/831 [31:44<12:01,  3.15s/it]
 73%|███████▎  | 603/831 [31:47<12:03,  3.17s/it]
 73%|███████▎  | 604/831 [31:50<11:55,  3.15s/it]
 73%|███████▎  | 605/831 [31:53<11:57,  3.17s/it]
 73%|███████▎  | 606/831 [31:56<11:51,  3.16s/it]
 73%|███████▎  | 607/831 [31:59<11:49,  3.17s/it]
 73%|███████▎  | 608/831 [32:03<11:43,  3.15s/it]
 73%|███████▎  | 609/831 [32:06<11:41,  3.16s/it]
 73%|███████▎  | 610/831 [32:09<11:33,  3.14s/it]
 74%|███████▎  | 611/831 [32:12<11:36,  3.16s/it]
 74%|███████▎  | 612/831 [32:15<11:30,  3.15s/it]
 74%|███████▍  | 613/831 [32:18<11:30,  3.17s/it]
 74%|███████▍  | 614/831 [32:22<11:23,  3.15s/it]
 74%|███████▍  | 615/831 [32:25<11:25,  3.17s/it]
 74%|███████▍  | 616/831 [32:28<11:19,  3.16s/it]
 74%|███████▍  | 617/831 [32:31<11:20,  3.18s/it]
 74%|███████▍  | 618/831 [32:34<11:15,  3.17s/it]
 74%|███████▍  | 619/831 [32:37<11:13,  3.18s/it]
 75%|███████▍  | 620/831 [32:41<11:07,  3.16s/it]
 75%|███████▍  | 621/831 [32:44<11:11,  3.20s/it]
 75%|███████▍  | 622/831 [32:47<11:05,  3.18s/it]
 75%|███████▍  | 623/831 [32:50<11:03,  3.19s/it]
 75%|███████▌  | 624/831 [32:53<10:57,  3.17s/it]
 75%|███████▌  | 625/831 [32:57<10:59,  3.20s/it]
 75%|███████▌  | 626/831 [33:00<10:52,  3.18s/it]
 75%|███████▌  | 627/831 [33:03<10:51,  3.19s/it]
 76%|███████▌  | 628/831 [33:06<10:42,  3.17s/it]
 76%|███████▌  | 629/831 [33:09<10:40,  3.17s/it]
 76%|███████▌  | 630/831 [33:12<10:34,  3.16s/it]
 76%|███████▌  | 631/831 [33:16<10:32,  3.16s/it]
 76%|███████▌  | 632/831 [33:19<10:25,  3.14s/it]
 76%|███████▌  | 633/831 [33:22<10:29,  3.18s/it]
 76%|███████▋  | 634/831 [33:25<10:22,  3.16s/it]
 76%|███████▋  | 635/831 [33:28<10:21,  3.17s/it]
 77%|███████▋  | 636/831 [33:31<10:15,  3.15s/it]
 77%|███████▋  | 637/831 [33:35<10:09,  3.14s/it]
 77%|███████▋  | 638/831 [33:38<10:04,  3.13s/it]
 77%|███████▋  | 639/831 [33:41<10:04,  3.15s/it]
 77%|███████▋  | 640/831 [33:44<09:59,  3.14s/it]
 77%|███████▋  | 641/831 [33:47<09:59,  3.16s/it]
 77%|███████▋  | 642/831 [33:50<09:54,  3.14s/it]
 77%|███████▋  | 643/831 [33:53<09:55,  3.17s/it]
 77%|███████▋  | 644/831 [33:57<09:48,  3.14s/it]
 78%|███████▊  | 645/831 [34:00<09:45,  3.15s/it]
 78%|███████▊  | 646/831 [34:03<09:42,  3.15s/it]
 78%|███████▊  | 647/831 [34:06<09:47,  3.19s/it]
 78%|███████▊  | 648/831 [34:09<09:44,  3.20s/it]
 78%|███████▊  | 649/831 [34:13<09:43,  3.21s/it]
 78%|███████▊  | 650/831 [34:16<09:36,  3.19s/it]
 78%|███████▊  | 651/831 [34:19<09:32,  3.18s/it]
 78%|███████▊  | 652/831 [34:22<09:26,  3.17s/it]
 79%|███████▊  | 653/831 [34:25<09:22,  3.16s/it]
 79%|███████▊  | 654/831 [34:28<09:15,  3.14s/it]
 79%|███████▉  | 655/831 [34:32<09:18,  3.18s/it]
 79%|███████▉  | 656/831 [34:35<09:17,  3.18s/it]
 79%|███████▉  | 657/831 [34:38<09:13,  3.18s/it]
 79%|███████▉  | 658/831 [34:41<09:07,  3.17s/it]
 79%|███████▉  | 659/831 [34:44<09:04,  3.16s/it]
 79%|███████▉  | 660/831 [34:47<09:00,  3.16s/it]
 80%|███████▉  | 661/831 [34:51<08:59,  3.17s/it]
 80%|███████▉  | 662/831 [34:54<08:55,  3.17s/it]
 80%|███████▉  | 663/831 [34:57<08:54,  3.18s/it]
 80%|███████▉  | 664/831 [35:00<08:47,  3.16s/it]
 80%|████████  | 665/831 [35:03<08:46,  3.17s/it]
 80%|████████  | 666/831 [35:06<08:41,  3.16s/it]
 80%|████████  | 667/831 [35:10<08:39,  3.17s/it]
 80%|████████  | 668/831 [35:13<08:35,  3.16s/it]
 81%|████████  | 669/831 [35:16<08:36,  3.19s/it]
 81%|████████  | 670/831 [35:19<08:32,  3.18s/it]
 81%|████████  | 671/831 [35:22<08:28,  3.18s/it]
 81%|████████  | 672/831 [35:25<08:24,  3.17s/it]
 81%|████████  | 673/831 [35:29<08:24,  3.20s/it]
 81%|████████  | 674/831 [35:32<08:17,  3.17s/it]
 81%|████████  | 675/831 [35:35<08:06,  3.12s/it]
 81%|████████▏ | 676/831 [35:38<08:03,  3.12s/it]
 81%|████████▏ | 677/831 [35:41<08:05,  3.15s/it]
 82%|████████▏ | 678/831 [35:44<08:01,  3.15s/it]
 82%|████████▏ | 679/831 [35:47<08:00,  3.16s/it]
 82%|████████▏ | 680/831 [35:51<07:57,  3.16s/it]
 82%|████████▏ | 681/831 [35:54<07:54,  3.17s/it]
 82%|████████▏ | 682/831 [35:57<07:49,  3.15s/it]
 82%|████████▏ | 683/831 [36:00<07:51,  3.18s/it]
 82%|████████▏ | 684/831 [36:03<07:45,  3.17s/it]
 82%|████████▏ | 685/831 [36:07<07:43,  3.18s/it]
 83%|████████▎ | 686/831 [36:10<07:38,  3.16s/it]
 83%|████████▎ | 687/831 [36:13<07:37,  3.17s/it]
 83%|████████▎ | 688/831 [36:16<07:30,  3.15s/it]
 83%|████████▎ | 689/831 [36:19<07:29,  3.16s/it]
 83%|████████▎ | 690/831 [36:22<07:22,  3.14s/it]
 83%|████████▎ | 691/831 [36:25<07:21,  3.16s/it]
 83%|████████▎ | 692/831 [36:29<07:15,  3.14s/it]
 83%|████████▎ | 693/831 [36:32<07:14,  3.15s/it]
 84%|████████▎ | 694/831 [36:35<07:09,  3.14s/it]
 84%|████████▎ | 695/831 [36:38<07:10,  3.17s/it]
 84%|████████▍ | 696/831 [36:41<07:08,  3.17s/it]
 84%|████████▍ | 697/831 [36:44<07:05,  3.18s/it]
 84%|████████▍ | 698/831 [36:48<07:00,  3.16s/it]
 84%|████████▍ | 699/831 [36:51<06:59,  3.18s/it]
 84%|████████▍ | 700/831 [36:54<06:52,  3.15s/it]
 84%|████████▍ | 701/831 [36:57<06:54,  3.19s/it]
 84%|████████▍ | 702/831 [37:00<06:47,  3.16s/it]
 85%|████████▍ | 703/831 [37:03<06:44,  3.16s/it]
 85%|████████▍ | 704/831 [37:06<06:38,  3.14s/it]
 85%|████████▍ | 705/831 [37:10<06:40,  3.18s/it]
 85%|████████▍ | 706/831 [37:13<06:35,  3.16s/it]
 85%|████████▌ | 707/831 [37:16<06:32,  3.17s/it]
 85%|████████▌ | 708/831 [37:19<06:29,  3.17s/it]
 85%|████████▌ | 709/831 [37:22<06:28,  3.19s/it]
 85%|████████▌ | 710/831 [37:26<06:22,  3.16s/it]
 86%|████████▌ | 711/831 [37:29<06:21,  3.18s/it]
 86%|████████▌ | 712/831 [37:32<06:17,  3.17s/it]
 86%|████████▌ | 713/831 [37:35<06:15,  3.18s/it]
 86%|████████▌ | 714/831 [37:38<06:10,  3.16s/it]
 86%|████████▌ | 715/831 [37:42<06:10,  3.20s/it]
 86%|████████▌ | 716/831 [37:45<06:04,  3.17s/it]
 86%|████████▋ | 717/831 [37:48<06:03,  3.19s/it]
 86%|████████▋ | 718/831 [37:51<06:01,  3.20s/it]
 87%|████████▋ | 719/831 [37:54<05:57,  3.19s/it]
 87%|████████▋ | 720/831 [37:57<05:52,  3.18s/it]
 87%|████████▋ | 721/831 [38:01<05:50,  3.19s/it]
 87%|████████▋ | 722/831 [38:04<05:45,  3.17s/it]
 87%|████████▋ | 723/831 [38:07<05:45,  3.20s/it]
 87%|████████▋ | 724/831 [38:10<05:39,  3.17s/it]
 87%|████████▋ | 725/831 [38:13<05:37,  3.18s/it]
 87%|████████▋ | 726/831 [38:16<05:31,  3.16s/it]
 87%|████████▋ | 727/831 [38:20<05:29,  3.17s/it]
 88%|████████▊ | 728/831 [38:23<05:23,  3.14s/it]
 88%|████████▊ | 729/831 [38:26<05:20,  3.15s/it]
 88%|████████▊ | 730/831 [38:29<05:16,  3.13s/it]
 88%|████████▊ | 731/831 [38:32<05:13,  3.13s/it]
 88%|████████▊ | 732/831 [38:35<05:10,  3.14s/it]
 88%|████████▊ | 733/831 [38:38<05:08,  3.15s/it]
 88%|████████▊ | 734/831 [38:42<05:04,  3.14s/it]
 88%|████████▊ | 735/831 [38:45<05:02,  3.15s/it]
 89%|████████▊ | 736/831 [38:48<04:58,  3.14s/it]
 89%|████████▊ | 737/831 [38:51<04:57,  3.17s/it]
 89%|████████▉ | 738/831 [38:54<04:55,  3.17s/it]
 89%|████████▉ | 739/831 [38:57<04:52,  3.18s/it]
 89%|████████▉ | 740/831 [39:01<04:47,  3.16s/it]
 89%|████████▉ | 741/831 [39:04<04:44,  3.16s/it]
 89%|████████▉ | 742/831 [39:07<04:39,  3.14s/it]
 89%|████████▉ | 743/831 [39:10<04:37,  3.16s/it]
 90%|████████▉ | 744/831 [39:13<04:34,  3.15s/it]
 90%|████████▉ | 745/831 [39:16<04:33,  3.18s/it]
 90%|████████▉ | 746/831 [39:19<04:16,  3.01s/it]
 90%|████████▉ | 747/831 [39:22<04:18,  3.08s/it]
 90%|█████████ | 748/831 [39:25<04:15,  3.08s/it]
 90%|█████████ | 749/831 [39:28<04:14,  3.10s/it]
 90%|█████████ | 750/831 [39:32<04:11,  3.10s/it]
 90%|█████████ | 751/831 [39:35<04:09,  3.11s/it]
 90%|█████████ | 752/831 [39:38<04:05,  3.10s/it]
 91%|█████████ | 753/831 [39:41<04:05,  3.14s/it]
 91%|█████████ | 754/831 [39:44<04:02,  3.15s/it]
 91%|█████████ | 755/831 [39:47<04:00,  3.16s/it]
 91%|█████████ | 756/831 [39:50<03:55,  3.14s/it]
 91%|█████████ | 757/831 [39:54<03:52,  3.15s/it]
 91%|█████████ | 758/831 [39:57<03:49,  3.14s/it]
 91%|█████████▏| 759/831 [40:00<03:46,  3.15s/it]
 91%|█████████▏| 760/831 [40:03<03:42,  3.14s/it]
 92%|█████████▏| 761/831 [40:06<03:40,  3.16s/it]
 92%|█████████▏| 762/831 [40:09<03:36,  3.14s/it]
 92%|█████████▏| 763/831 [40:12<03:33,  3.14s/it]
 92%|█████████▏| 764/831 [40:16<03:31,  3.15s/it]
 92%|█████████▏| 765/831 [40:19<03:29,  3.17s/it]
 92%|█████████▏| 766/831 [40:22<03:24,  3.15s/it]
 92%|█████████▏| 767/831 [40:25<03:22,  3.16s/it]
 92%|█████████▏| 768/831 [40:28<03:18,  3.16s/it]
 93%|█████████▎| 769/831 [40:32<03:16,  3.17s/it]
 93%|█████████▎| 770/831 [40:35<03:12,  3.16s/it]
 93%|█████████▎| 771/831 [40:38<03:10,  3.18s/it]
 93%|█████████▎| 772/831 [40:41<03:05,  3.15s/it]
 93%|█████████▎| 773/831 [40:44<03:02,  3.15s/it]
 93%|█████████▎| 774/831 [40:47<02:59,  3.14s/it]
 93%|█████████▎| 775/831 [40:50<02:57,  3.17s/it]
 93%|█████████▎| 776/831 [40:54<02:53,  3.15s/it]
 94%|█████████▎| 777/831 [40:57<02:50,  3.16s/it]
 94%|█████████▎| 778/831 [41:00<02:47,  3.16s/it]
 94%|█████████▎| 779/831 [41:03<02:45,  3.18s/it]
 94%|█████████▍| 780/831 [41:06<02:41,  3.16s/it]
 94%|█████████▍| 781/831 [41:10<02:39,  3.18s/it]
 94%|█████████▍| 782/831 [41:13<02:35,  3.18s/it]
 94%|█████████▍| 783/831 [41:16<02:33,  3.19s/it]
 94%|█████████▍| 784/831 [41:19<02:29,  3.18s/it]
 94%|█████████▍| 785/831 [41:22<02:26,  3.18s/it]
 95%|█████████▍| 786/831 [41:25<02:22,  3.16s/it]
 95%|█████████▍| 787/831 [41:29<02:20,  3.19s/it]
 95%|█████████▍| 788/831 [41:32<02:16,  3.16s/it]
 95%|█████████▍| 789/831 [41:35<02:13,  3.17s/it]
 95%|█████████▌| 790/831 [41:38<02:09,  3.15s/it]
 95%|█████████▌| 791/831 [41:41<02:06,  3.17s/it]
 95%|█████████▌| 792/831 [41:44<02:02,  3.15s/it]
 95%|█████████▌| 793/831 [41:48<02:01,  3.19s/it]
 96%|█████████▌| 794/831 [41:51<01:58,  3.19s/it]
 96%|█████████▌| 795/831 [41:54<01:55,  3.20s/it]
 96%|█████████▌| 796/831 [41:57<01:50,  3.17s/it]
 96%|█████████▌| 797/831 [42:00<01:47,  3.16s/it]
 96%|█████████▌| 798/831 [42:03<01:43,  3.14s/it]
 96%|█████████▌| 799/831 [42:07<01:40,  3.15s/it]
 96%|█████████▋| 800/831 [42:10<01:37,  3.14s/it]
 96%|█████████▋| 801/831 [42:13<01:34,  3.16s/it]
 97%|█████████▋| 802/831 [42:16<01:31,  3.15s/it]
 97%|█████████▋| 803/831 [42:19<01:28,  3.17s/it]
 97%|█████████▋| 804/831 [42:22<01:25,  3.16s/it]
 97%|█████████▋| 805/831 [42:25<01:22,  3.16s/it]
 97%|█████████▋| 806/831 [42:29<01:18,  3.16s/it]
 97%|█████████▋| 807/831 [42:32<01:16,  3.18s/it]
 97%|█████████▋| 808/831 [42:35<01:12,  3.16s/it]
 97%|█████████▋| 809/831 [42:38<01:09,  3.17s/it]
 97%|█████████▋| 810/831 [42:41<01:06,  3.17s/it]
 98%|█████████▊| 811/831 [42:45<01:03,  3.18s/it]
 98%|█████████▊| 812/831 [42:48<00:59,  3.15s/it]
 98%|█████████▊| 813/831 [42:51<00:56,  3.16s/it]
 98%|█████████▊| 814/831 [42:54<00:53,  3.14s/it]
 98%|█████████▊| 815/831 [42:57<00:50,  3.18s/it]
 98%|█████████▊| 816/831 [43:00<00:47,  3.17s/it]
 98%|█████████▊| 817/831 [43:04<00:44,  3.17s/it]
 98%|█████████▊| 818/831 [43:07<00:40,  3.15s/it]
 99%|█████████▊| 819/831 [43:10<00:37,  3.16s/it]
 99%|█████████▊| 820/831 [43:13<00:34,  3.15s/it]
 99%|█████████▉| 821/831 [43:16<00:31,  3.17s/it]
 99%|█████████▉| 822/831 [43:19<00:28,  3.17s/it]
 99%|█████████▉| 823/831 [43:23<00:25,  3.18s/it]
 99%|█████████▉| 824/831 [43:26<00:22,  3.16s/it]
 99%|█████████▉| 825/831 [43:29<00:19,  3.19s/it]
 99%|█████████▉| 826/831 [43:32<00:15,  3.18s/it]
100%|█████████▉| 827/831 [43:35<00:12,  3.18s/it]
100%|█████████▉| 828/831 [43:38<00:09,  3.15s/it]
100%|█████████▉| 829/831 [43:41<00:06,  3.16s/it]
100%|█████████▉| 830/831 [43:45<00:03,  3.15s/it]
100%|██████████| 831/831 [43:46<00:00,  2.69s/it]
100%|██████████| 831/831 [43:46<00:00,  3.16s/it]
ndcg_cut_10 0.5415
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-gis
reranking_qld/beir_qld_runs_top100_cqadupstack-gis_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 885
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 37637
    })
}) queries

  0%|          | 0/885 [00:00<?, ?it/s]
100%|██████████| 885/885 [00:00<00:00, 36252.08it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 885
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 37637
    })
}) corpus

  0%|          | 0/37637 [00:00<?, ?it/s]
  9%|▉         | 3361/37637 [00:00<00:01, 33600.90it/s]
 18%|█▊        | 6739/37637 [00:00<00:00, 33702.43it/s]
 27%|██▋       | 10110/37637 [00:00<00:00, 33607.24it/s]
 36%|███▌      | 13471/37637 [00:00<00:00, 33565.89it/s]
 45%|████▍     | 16839/37637 [00:00<00:00, 33605.76it/s]
 54%|█████▎    | 20224/37637 [00:00<00:00, 33687.88it/s]
 63%|██████▎   | 23593/37637 [00:00<00:00, 33580.14it/s]
 72%|███████▏  | 26952/37637 [00:00<00:00, 33554.08it/s]
 81%|████████  | 30330/37637 [00:00<00:00, 33624.21it/s]
 90%|████████▉ | 33694/37637 [00:01<00:00, 33627.90it/s]
 98%|█████████▊| 37066/37637 [00:01<00:00, 33653.17it/s]
100%|██████████| 37637/37637 [00:01<00:00, 33619.90it/s]

  0%|          | 0/461 [00:00<?, ?it/s]
  0%|          | 1/461 [00:04<34:06,  4.45s/it]
  0%|          | 2/461 [00:07<28:25,  3.72s/it]
  1%|          | 3/461 [00:10<26:55,  3.53s/it]
  1%|          | 4/461 [00:14<25:59,  3.41s/it]
  1%|          | 5/461 [00:17<25:10,  3.31s/it]
  1%|▏         | 6/461 [00:20<24:49,  3.27s/it]
  2%|▏         | 7/461 [00:23<24:40,  3.26s/it]
  2%|▏         | 8/461 [00:26<24:23,  3.23s/it]
  2%|▏         | 9/461 [00:30<24:11,  3.21s/it]
  2%|▏         | 10/461 [00:33<24:12,  3.22s/it]
  2%|▏         | 11/461 [00:36<24:12,  3.23s/it]
  3%|▎         | 12/461 [00:39<24:05,  3.22s/it]
  3%|▎         | 13/461 [00:42<23:50,  3.19s/it]
  3%|▎         | 14/461 [00:46<23:52,  3.20s/it]
  3%|▎         | 15/461 [00:49<23:55,  3.22s/it]
  3%|▎         | 16/461 [00:52<23:47,  3.21s/it]
  4%|▎         | 17/461 [00:55<23:35,  3.19s/it]
  4%|▍         | 18/461 [00:58<23:29,  3.18s/it]
  4%|▍         | 19/461 [01:02<23:48,  3.23s/it]
  4%|▍         | 20/461 [01:05<23:48,  3.24s/it]
  5%|▍         | 21/461 [01:08<23:24,  3.19s/it]
  5%|▍         | 22/461 [01:11<23:24,  3.20s/it]
  5%|▍         | 23/461 [01:15<23:27,  3.21s/it]
  5%|▌         | 24/461 [01:18<23:17,  3.20s/it]
  5%|▌         | 25/461 [01:21<23:13,  3.20s/it]
  6%|▌         | 26/461 [01:24<23:07,  3.19s/it]
  6%|▌         | 27/461 [01:27<23:07,  3.20s/it]
  6%|▌         | 28/461 [01:31<23:07,  3.20s/it]
  6%|▋         | 29/461 [01:34<23:13,  3.23s/it]
  7%|▋         | 30/461 [01:37<23:25,  3.26s/it]
  7%|▋         | 31/461 [01:40<23:16,  3.25s/it]
  7%|▋         | 32/461 [01:44<23:05,  3.23s/it]
  7%|▋         | 33/461 [01:47<22:45,  3.19s/it]
  7%|▋         | 34/461 [01:50<22:38,  3.18s/it]
  8%|▊         | 35/461 [01:53<22:33,  3.18s/it]
  8%|▊         | 36/461 [01:56<22:30,  3.18s/it]
  8%|▊         | 37/461 [01:59<22:23,  3.17s/it]
  8%|▊         | 38/461 [02:02<22:20,  3.17s/it]
  8%|▊         | 39/461 [02:06<22:22,  3.18s/it]
  9%|▊         | 40/461 [02:09<22:25,  3.20s/it]
  9%|▉         | 41/461 [02:12<22:09,  3.17s/it]
  9%|▉         | 42/461 [02:15<22:12,  3.18s/it]
  9%|▉         | 43/461 [02:18<22:17,  3.20s/it]
 10%|▉         | 44/461 [02:22<22:10,  3.19s/it]
 10%|▉         | 45/461 [02:25<21:59,  3.17s/it]
 10%|▉         | 46/461 [02:28<22:05,  3.19s/it]
 10%|█         | 47/461 [02:31<22:07,  3.21s/it]
