
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
  0%|          | 0/15000 [00:00<?, ?it/s]
 23%|██▎       | 1219/5208 [09:39<31:12,  2.13it/s]
 23%|██▎       | 1220/5208 [09:39<28:12,  2.36it/s]
 23%|██▎       | 1221/5208 [09:39<27:47,  2.39it/s]
 23%|██▎       | 1222/5208 [09:40<28:17,  2.35it/s]
 23%|██▎       | 1223/5208 [09:41<33:59,  1.95it/s]
 24%|██▎       | 1224/5208 [09:41<32:08,  2.07it/s]
 24%|██▎       | 1225/5208 [09:41<31:13,  2.13it/s]
 24%|██▎       | 1226/5208 [09:42<29:26,  2.25it/s]
 24%|██▎       | 1227/5208 [09:43<34:31,  1.92it/s]
 24%|██▎       | 1228/5208 [09:43<32:53,  2.02it/s]
 24%|██▎       | 1229/5208 [09:43<31:42,  2.09it/s]
 24%|██▎       | 1230/5208 [09:44<28:42,  2.31it/s]
 24%|██▎       | 1231/5208 [09:44<31:31,  2.10it/s]
 24%|██▎       | 1232/5208 [09:45<29:34,  2.24it/s]
 24%|██▎       | 1233/5208 [09:45<25:49,  2.57it/s]
 24%|██▎       | 1234/5208 [09:45<24:32,  2.70it/s]
 24%|██▎       | 1235/5208 [09:46<28:36,  2.31it/s]
 24%|██▎       | 1236/5208 [09:46<26:47,  2.47it/s]
 24%|██▍       | 1237/5208 [09:47<30:47,  2.15it/s]
 24%|██▍       | 1238/5208 [09:47<31:06,  2.13it/s]
 24%|██▍       | 1239/5208 [09:48<34:57,  1.89it/s]
 24%|██▍       | 1240/5208 [09:48<34:04,  1.94it/s]
 24%|██▍       | 1241/5208 [09:49<30:58,  2.13it/s]
 24%|██▍       | 1242/5208 [09:49<31:04,  2.13it/s]
 24%|██▍       | 1243/5208 [09:50<32:24,  2.04it/s]
 24%|██▍       | 1244/5208 [09:50<30:07,  2.19it/s]
 24%|██▍       | 1245/5208 [09:51<28:22,  2.33it/s]
 24%|██▍       | 1246/5208 [09:51<27:08,  2.43it/s]
 24%|██▍       | 1247/5208 [09:52<32:01,  2.06it/s]
 24%|██▍       | 1248/5208 [09:52<31:20,  2.11it/s]
 24%|██▍       | 1249/5208 [09:53<31:55,  2.07it/s]
 24%|██▍       | 1250/5208 [09:53<28:54,  2.28it/s]
 24%|██▍       | 1251/5208 [09:53<31:54,  2.07it/s]
 24%|██▍       | 1252/5208 [09:54<28:36,  2.30it/s]
 24%|██▍       | 1253/5208 [09:54<30:29,  2.16it/s]
 24%|██▍       | 1254/5208 [09:55<30:31,  2.16it/s]
 24%|██▍       | 1255/5208 [09:55<35:31,  1.85it/s]
 24%|██▍       | 1256/5208 [09:56<32:24,  2.03it/s]
 24%|██▍       | 1257/5208 [09:56<33:19,  1.98it/s]
 24%|██▍       | 1258/5208 [09:57<31:47,  2.07it/s]
 24%|██▍       | 1259/5208 [09:58<36:20,  1.81it/s]
 24%|██▍       | 1260/5208 [09:58<33:20,  1.97it/s]
 24%|██▍       | 1261/5208 [09:58<29:25,  2.24it/s]
 24%|██▍       | 1262/5208 [09:59<28:59,  2.27it/s]
 24%|██▍       | 1263/5208 [09:59<30:20,  2.17it/s]
 24%|██▍       | 1264/5208 [10:00<28:43,  2.29it/s]
 24%|██▍       | 1265/5208 [10:00<28:10,  2.33it/s]
 24%|██▍       | 1266/5208 [10:00<26:48,  2.45it/s]
 24%|██▍       | 1267/5208 [10:01<28:42,  2.29it/s]
 24%|██▍       | 1268/5208 [10:01<25:44,  2.55it/s]
 24%|██▍       | 1269/5208 [10:02<25:40,  2.56it/s]
 24%|██▍       | 1270/5208 [10:02<28:35,  2.30it/s]
 24%|██▍       | 1271/5208 [10:03<31:11,  2.10it/s]
 24%|██▍       | 1272/5208 [10:03<28:26,  2.31it/s]
 24%|██▍       | 1273/5208 [10:03<30:28,  2.15it/s]
 24%|██▍       | 1274/5208 [10:04<28:01,  2.34it/s]
 24%|██▍       | 1275/5208 [10:04<29:52,  2.19it/s]
 25%|██▍       | 1276/5208 [10:05<27:31,  2.38it/s]
 25%|██▍       | 1277/5208 [10:05<25:08,  2.61it/s]
 25%|██▍       | 1278/5208 [10:05<24:59,  2.62it/s]
 25%|██▍       | 1279/5208 [10:06<29:44,  2.20it/s]
 25%|██▍       | 1280/5208 [10:06<26:45,  2.45it/s]
 25%|██▍       | 1281/5208 [10:07<26:00,  2.52it/s]
 25%|██▍       | 1282/5208 [10:07<25:25,  2.57it/s]
 25%|██▍       | 1283/5208 [10:08<27:53,  2.35it/s]
 25%|██▍       | 1284/5208 [10:08<28:06,  2.33it/s]
 25%|██▍       | 1285/5208 [10:08<26:29,  2.47it/s]
 25%|██▍       | 1286/5208 [10:09<25:41,  2.54it/s]
 25%|██▍       | 1287/5208 [10:09<29:31,  2.21it/s]
 25%|██▍       | 1288/5208 [10:10<32:00,  2.04it/s]
 25%|██▍       | 1289/5208 [10:10<30:21,  2.15it/s]
 25%|██▍       | 1290/5208 [10:11<30:33,  2.14it/s]
 25%|██▍       | 1291/5208 [10:12<40:51,  1.60it/s]
 25%|██▍       | 1292/5208 [10:12<36:22,  1.79it/s]
 25%|██▍       | 1293/5208 [10:13<33:48,  1.93it/s]
 25%|██▍       | 1294/5208 [10:13<31:16,  2.09it/s]
 25%|██▍       | 1295/5208 [10:14<33:51,  1.93it/s]
 25%|██▍       | 1296/5208 [10:14<30:07,  2.16it/s]
 25%|██▍       | 1297/5208 [10:14<27:33,  2.36it/s]
 25%|██▍       | 1298/5208 [10:15<28:20,  2.30it/s]
 25%|██▍       | 1299/5208 [10:15<30:53,  2.11it/s]
 25%|██▍       | 1300/5208 [10:16<30:40,  2.12it/s]
 25%|██▍       | 1301/5208 [10:16<28:14,  2.31it/s]
 25%|██▌       | 1302/5208 [10:16<27:54,  2.33it/s]
 25%|██▌       | 1303/5208 [10:17<31:02,  2.10it/s]
 25%|██▌       | 1304/5208 [10:17<28:57,  2.25it/s]
 25%|██▌       | 1305/5208 [10:18<29:16,  2.22it/s]
 25%|██▌       | 1306/5208 [10:18<26:54,  2.42it/s]
 25%|██▌       | 1307/5208 [10:19<33:38,  1.93it/s]
 25%|██▌       | 1308/5208 [10:19<31:51,  2.04it/s]
 25%|██▌       | 1309/5208 [10:20<31:23,  2.07it/s]
 25%|██▌       | 1310/5208 [10:20<28:53,  2.25it/s]
 25%|██▌       | 1311/5208 [10:21<31:10,  2.08it/s]
 25%|██▌       | 1312/5208 [10:21<28:09,  2.31it/s]
 25%|██▌       | 1313/5208 [10:21<26:05,  2.49it/s]
 25%|██▌       | 1314/5208 [10:22<25:13,  2.57it/s]
 25%|██▌       | 1315/5208 [10:23<33:13,  1.95it/s]
 25%|██▌       | 1316/5208 [10:23<30:45,  2.11it/s]
 25%|██▌       | 1317/5208 [10:23<28:55,  2.24it/s]
 25%|██▌       | 1318/5208 [10:24<29:19,  2.21it/s]
 25%|██▌       | 1319/5208 [10:24<30:08,  2.15it/s]
 25%|██▌       | 1320/5208 [10:25<28:31,  2.27it/s]
 25%|██▌       | 1321/5208 [10:25<26:57,  2.40it/s]
 25%|██▌       | 1322/5208 [10:25<25:06,  2.58it/s]
 25%|██▌       | 1323/5208 [10:26<28:45,  2.25it/s]
 25%|██▌       | 1324/5208 [10:26<28:35,  2.26it/s]
 25%|██▌       | 1325/5208 [10:27<29:05,  2.22it/s]
 25%|██▌       | 1326/5208 [10:27<27:24,  2.36it/s]
 25%|██▌       | 1327/5208 [10:28<30:49,  2.10it/s]
 25%|██▌       | 1328/5208 [10:28<30:13,  2.14it/s]
 26%|██▌       | 1329/5208 [10:29<29:45,  2.17it/s]
 26%|██▌       | 1330/5208 [10:29<29:18,  2.21it/s]
 26%|██▌       | 1331/5208 [10:30<30:16,  2.13it/s]
 26%|██▌       | 1332/5208 [10:30<26:26,  2.44it/s]
 26%|██▌       | 1333/5208 [10:30<25:27,  2.54it/s]
 26%|██▌       | 1334/5208 [10:31<25:42,  2.51it/s]
 26%|██▌       | 1335/5208 [10:31<28:54,  2.23it/s]
 26%|██▌       | 1336/5208 [10:32<30:45,  2.10it/s]
 26%|██▌       | 1337/5208 [10:32<29:03,  2.22it/s]
 26%|██▌       | 1338/5208 [10:33<27:08,  2.38it/s]
 26%|██▌       | 1339/5208 [10:33<29:43,  2.17it/s]
 26%|██▌       | 1340/5208 [10:33<27:56,  2.31it/s]
 26%|██▌       | 1341/5208 [10:34<25:51,  2.49it/s]
 26%|██▌       | 1342/5208 [10:34<24:36,  2.62it/s]
 26%|██▌       | 1343/5208 [10:35<28:24,  2.27it/s]
 26%|██▌       | 1344/5208 [10:35<28:54,  2.23it/s]
 26%|██▌       | 1345/5208 [10:36<26:35,  2.42it/s]
 26%|██▌       | 1346/5208 [10:36<24:37,  2.61it/s]
 26%|██▌       | 1347/5208 [10:36<26:48,  2.40it/s]
 26%|██▌       | 1348/5208 [10:37<26:01,  2.47it/s]
 26%|██▌       | 1349/5208 [10:37<26:09,  2.46it/s]
 26%|██▌       | 1350/5208 [10:38<27:22,  2.35it/s]
 26%|██▌       | 1351/5208 [10:38<32:33,  1.97it/s]
 26%|██▌       | 1352/5208 [10:39<29:55,  2.15it/s]
 26%|██▌       | 1353/5208 [10:39<27:50,  2.31it/s]
 26%|██▌       | 1354/5208 [10:39<25:58,  2.47it/s]
 26%|██▌       | 1355/5208 [10:40<30:09,  2.13it/s]
 26%|██▌       | 1356/5208 [10:40<27:13,  2.36it/s]
 26%|██▌       | 1357/5208 [10:41<25:44,  2.49it/s]
 26%|██▌       | 1358/5208 [10:41<28:02,  2.29it/s]
 26%|██▌       | 1359/5208 [10:42<33:02,  1.94it/s]
 26%|██▌       | 1360/5208 [10:42<32:07,  2.00it/s]
 26%|██▌       | 1361/5208 [10:43<29:26,  2.18it/s]
 26%|██▌       | 1362/5208 [10:43<28:16,  2.27it/s]
 26%|██▌       | 1363/5208 [10:44<30:27,  2.10it/s]
 26%|██▌       | 1364/5208 [10:44<29:17,  2.19it/s]
 26%|██▌       | 1365/5208 [10:44<28:17,  2.26it/s]
 26%|██▌       | 1366/5208 [10:45<26:38,  2.40it/s]
 26%|██▌       | 1367/5208 [10:45<31:30,  2.03it/s]
 26%|██▋       | 1368/5208 [10:46<28:55,  2.21it/s]
 26%|██▋       | 1369/5208 [10:46<28:09,  2.27it/s]
 26%|██▋       | 1370/5208 [10:47<27:24,  2.33it/s]
 26%|██▋       | 1371/5208 [10:47<28:56,  2.21it/s]
 26%|██▋       | 1372/5208 [10:48<27:15,  2.35it/s]
 26%|██▋       | 1373/5208 [10:48<26:42,  2.39it/s]
 26%|██▋       | 1374/5208 [10:48<25:35,  2.50it/s]
 26%|██▋       | 1375/5208 [10:49<30:21,  2.10it/s]
 26%|██▋       | 1376/5208 [10:49<28:19,  2.25it/s]
 26%|██▋       | 1377/5208 [10:50<29:42,  2.15it/s]
 26%|██▋       | 1378/5208 [10:50<27:41,  2.31it/s]
 26%|██▋       | 1379/5208 [10:51<29:14,  2.18it/s]
 26%|██▋       | 1380/5208 [10:51<27:09,  2.35it/s]
 27%|██▋       | 1381/5208 [10:51<26:37,  2.40it/s]
 27%|██▋       | 1382/5208 [10:52<26:14,  2.43it/s]
 27%|██▋       | 1383/5208 [10:52<29:03,  2.19it/s]
 27%|██▋       | 1384/5208 [10:53<27:13,  2.34it/s]
 27%|██▋       | 1385/5208 [10:53<26:27,  2.41it/s]
 27%|██▋       | 1386/5208 [10:54<28:02,  2.27it/s]
 27%|██▋       | 1387/5208 [10:54<30:38,  2.08it/s]
 27%|██▋       | 1388/5208 [10:55<27:39,  2.30it/s]
 27%|██▋       | 1389/5208 [10:55<26:11,  2.43it/s]
 27%|██▋       | 1390/5208 [10:55<24:50,  2.56it/s]
 27%|██▋       | 1391/5208 [10:56<27:35,  2.31it/s]
 27%|██▋       | 1392/5208 [10:56<25:48,  2.46it/s]
 27%|██▋       | 1393/5208 [10:56<24:50,  2.56it/s]
 27%|██▋       | 1394/5208 [10:57<25:34,  2.49it/s]
 27%|██▋       | 1395/5208 [10:57<27:46,  2.29it/s]
 27%|██▋       | 1396/5208 [10:58<25:33,  2.49it/s]
 27%|██▋       | 1397/5208 [10:58<26:08,  2.43it/s]
 27%|██▋       | 1398/5208 [10:59<25:01,  2.54it/s]
 27%|██▋       | 1399/5208 [10:59<28:31,  2.23it/s]
 27%|██▋       | 1400/5208 [11:00<27:38,  2.30it/s]
 27%|██▋       | 1401/5208 [11:00<27:18,  2.32it/s]
 27%|██▋       | 1402/5208 [11:00<26:28,  2.40it/s]
 27%|██▋       | 1403/5208 [11:01<28:58,  2.19it/s]
 27%|██▋       | 1404/5208 [11:01<27:11,  2.33it/s]
 27%|██▋       | 1405/5208 [11:02<24:43,  2.56it/s]
 27%|██▋       | 1406/5208 [11:02<26:15,  2.41it/s]
 27%|██▋       | 1407/5208 [11:03<31:41,  2.00it/s]
 27%|██▋       | 1408/5208 [11:03<31:09,  2.03it/s]
 27%|██▋       | 1409/5208 [11:04<30:06,  2.10it/s]
 27%|██▋       | 1410/5208 [11:04<27:09,  2.33it/s]
 27%|██▋       | 1411/5208 [11:05<30:48,  2.05it/s]
 27%|██▋       | 1412/5208 [11:05<27:09,  2.33it/s]
 27%|██▋       | 1413/5208 [11:05<25:34,  2.47it/s]
 27%|██▋       | 1414/5208 [11:06<24:12,  2.61it/s]
 27%|██▋       | 1415/5208 [11:06<27:40,  2.28it/s]
 27%|██▋       | 1416/5208 [11:07<29:00,  2.18it/s]
 27%|██▋       | 1417/5208 [11:07<25:46,  2.45it/s]
 27%|██▋       | 1418/5208 [11:07<25:44,  2.45it/s]
 27%|██▋       | 1419/5208 [11:08<30:09,  2.09it/s]
 27%|██▋       | 1420/5208 [11:08<27:02,  2.33it/s]
 27%|██▋       | 1421/5208 [11:09<24:30,  2.58it/s]
 27%|██▋       | 1422/5208 [11:09<23:47,  2.65it/s]
 27%|██▋       | 1423/5208 [11:10<28:27,  2.22it/s]
 27%|██▋       | 1424/5208 [11:10<26:30,  2.38it/s]
 27%|██▋       | 1425/5208 [11:10<25:55,  2.43it/s]
 27%|██▋       | 1426/5208 [11:11<25:29,  2.47it/s]
 27%|██▋       | 1427/5208 [11:11<27:16,  2.31it/s]
 27%|██▋       | 1428/5208 [11:11<24:38,  2.56it/s]
 27%|██▋       | 1429/5208 [11:12<26:08,  2.41it/s]
 27%|██▋       | 1430/5208 [11:12<24:19,  2.59it/s]
 27%|██▋       | 1431/5208 [11:13<27:30,  2.29it/s]
 27%|██▋       | 1432/5208 [11:13<27:30,  2.29it/s]
 28%|██▊       | 1433/5208 [11:14<27:16,  2.31it/s]
 28%|██▊       | 1434/5208 [11:14<28:00,  2.25it/s]
 28%|██▊       | 1435/5208 [11:15<30:55,  2.03it/s]
 28%|██▊       | 1436/5208 [11:15<28:26,  2.21it/s]
 28%|██▊       | 1437/5208 [11:15<27:06,  2.32it/s]
 28%|██▊       | 1438/5208 [11:16<24:44,  2.54it/s]
 28%|██▊       | 1439/5208 [11:16<27:59,  2.24it/s]
 28%|██▊       | 1440/5208 [11:17<25:16,  2.48it/s]
 28%|██▊       | 1441/5208 [11:17<23:31,  2.67it/s]
 28%|██▊       | 1442/5208 [11:17<21:46,  2.88it/s]
 28%|██▊       | 1443/5208 [11:18<25:25,  2.47it/s]
 28%|██▊       | 1444/5208 [11:18<24:07,  2.60it/s]
 28%|██▊       | 1445/5208 [11:19<24:15,  2.58it/s]
 28%|██▊       | 1446/5208 [11:19<24:50,  2.52it/s]
 28%|██▊       | 1447/5208 [11:19<27:39,  2.27it/s]
 28%|██▊       | 1448/5208 [11:20<27:45,  2.26it/s]
 28%|██▊       | 1449/5208 [11:20<26:35,  2.36it/s]
 28%|██▊       | 1450/5208 [11:21<27:00,  2.32it/s]
 28%|██▊       | 1451/5208 [11:21<29:48,  2.10it/s]
 28%|██▊       | 1452/5208 [11:22<28:51,  2.17it/s]
 28%|██▊       | 1453/5208 [11:22<32:14,  1.94it/s]
 28%|██▊       | 1454/5208 [11:23<32:25,  1.93it/s]
 28%|██▊       | 1455/5208 [11:23<32:56,  1.90it/s]
 28%|██▊       | 1456/5208 [11:24<30:32,  2.05it/s]
 28%|██▊       | 1457/5208 [11:24<28:06,  2.22it/s]
 28%|██▊       | 1458/5208 [11:25<27:38,  2.26it/s]
 28%|██▊       | 1459/5208 [11:25<31:16,  2.00it/s]
 28%|██▊       | 1460/5208 [11:26<27:10,  2.30it/s]
 28%|██▊       | 1461/5208 [11:26<25:34,  2.44it/s]
 28%|██▊       | 1462/5208 [11:26<26:21,  2.37it/s]
 28%|██▊       | 1463/5208 [11:27<28:49,  2.17it/s]
 28%|██▊       | 1464/5208 [11:27<27:31,  2.27it/s]
 28%|██▊       | 1465/5208 [11:28<27:06,  2.30it/s]
 28%|██▊       | 1466/5208 [11:28<26:41,  2.34it/s]
 28%|██▊       | 1467/5208 [11:29<28:51,  2.16it/s]
 28%|██▊       | 1468/5208 [11:29<27:37,  2.26it/s]
 28%|██▊       | 1469/5208 [11:30<27:41,  2.25it/s]
 28%|██▊       | 1470/5208 [11:30<26:16,  2.37it/s]
 28%|██▊       | 1471/5208 [11:31<30:35,  2.04it/s]
 28%|██▊       | 1472/5208 [11:31<28:26,  2.19it/s]
 28%|██▊       | 1473/5208 [11:31<28:52,  2.16it/s]
 28%|██▊       | 1474/5208 [11:32<26:35,  2.34it/s]
 28%|██▊       | 1475/5208 [11:32<30:38,  2.03it/s]
 28%|██▊       | 1476/5208 [11:33<31:13,  1.99it/s]
 28%|██▊       | 1477/5208 [11:33<29:26,  2.11it/s]
 28%|██▊       | 1478/5208 [11:34<27:25,  2.27it/s]
 28%|██▊       | 1479/5208 [11:34<30:47,  2.02it/s]
 28%|██▊       | 1480/5208 [11:35<28:43,  2.16it/s]
 28%|██▊       | 1481/5208 [11:35<27:24,  2.27it/s]
 28%|██▊       | 1482/5208 [11:36<29:32,  2.10it/s]
 28%|██▊       | 1483/5208 [11:36<31:20,  1.98it/s]
 28%|██▊       | 1484/5208 [11:37<29:19,  2.12it/s]
 29%|██▊       | 1485/5208 [11:37<27:46,  2.23it/s]
 29%|██▊       | 1486/5208 [11:37<25:38,  2.42it/s]
 29%|██▊       | 1487/5208 [11:38<29:15,  2.12it/s]
 29%|██▊       | 1488/5208 [11:38<28:53,  2.15it/s]
 29%|██▊       | 1489/5208 [11:39<26:38,  2.33it/s]
 29%|██▊       | 1490/5208 [11:39<26:05,  2.37it/s]
 29%|██▊       | 1491/5208 [11:40<28:48,  2.15it/s]
 29%|██▊       | 1492/5208 [11:40<26:12,  2.36it/s]
 29%|██▊       | 1493/5208 [11:40<25:57,  2.39it/s]
 29%|██▊       | 1494/5208 [11:41<26:24,  2.34it/s]
 29%|██▊       | 1495/5208 [11:42<36:03,  1.72it/s]
 29%|██▊       | 1496/5208 [11:42<31:07,  1.99it/s]
 29%|██▊       | 1497/5208 [11:43<27:55,  2.22it/s]
 29%|██▉       | 1498/5208 [11:43<25:12,  2.45it/s]
 29%|██▉       | 1499/5208 [11:43<27:43,  2.23it/s]
 29%|██▉       | 1500/5208 [11:44<28:35,  2.16it/s]
 29%|██▉       | 1501/5208 [11:44<28:11,  2.19it/s]
 29%|██▉       | 1502/5208 [11:45<28:46,  2.15it/s]
 29%|██▉       | 1503/5208 [11:46<36:48,  1.68it/s]
 29%|██▉       | 1504/5208 [11:46<31:09,  1.98it/s]
 29%|██▉       | 1505/5208 [11:46<29:33,  2.09it/s]
 29%|██▉       | 1506/5208 [11:47<26:57,  2.29it/s]
 29%|██▉       | 1507/5208 [11:47<29:18,  2.10it/s]
 29%|██▉       | 1508/5208 [11:48<27:21,  2.25it/s]
 29%|██▉       | 1509/5208 [11:48<26:06,  2.36it/s]
 29%|██▉       | 1510/5208 [11:48<24:33,  2.51it/s]
 29%|██▉       | 1511/5208 [11:49<31:00,  1.99it/s]
 29%|██▉       | 1512/5208 [11:50<29:23,  2.10it/s]
 29%|██▉       | 1513/5208 [11:50<27:21,  2.25it/s]
 29%|██▉       | 1514/5208 [11:50<26:38,  2.31it/s]
 29%|██▉       | 1515/5208 [11:51<28:26,  2.16it/s]
 29%|██▉       | 1516/5208 [11:51<26:21,  2.33it/s]
 29%|██▉       | 1517/5208 [11:52<24:21,  2.53it/s]
 29%|██▉       | 1518/5208 [11:52<27:45,  2.22it/s]
 29%|██▉       | 1519/5208 [11:53<33:07,  1.86it/s]
 29%|██▉       | 1520/5208 [11:53<29:59,  2.05it/s]
 29%|██▉       | 1521/5208 [11:54<27:43,  2.22it/s]
 29%|██▉       | 1522/5208 [11:54<27:45,  2.21it/s]
 29%|██▉       | 1523/5208 [11:55<32:47,  1.87it/s]
 29%|██▉       | 1524/5208 [11:55<29:15,  2.10it/s]
 29%|██▉       | 1525/5208 [11:56<28:23,  2.16it/s]
 29%|██▉       | 1526/5208 [11:56<26:20,  2.33it/s]
 29%|██▉       | 1527/5208 [11:57<31:52,  1.92it/s]
 29%|██▉       | 1528/5208 [11:57<28:18,  2.17it/s]
 29%|██▉       | 1529/5208 [11:57<27:20,  2.24it/s]
 29%|██▉       | 1530/5208 [11:58<26:21,  2.33it/s]
 29%|██▉       | 1531/5208 [11:58<30:54,  1.98it/s]
 29%|██▉       | 1532/5208 [11:59<28:00,  2.19it/s]
 29%|██▉       | 1533/5208 [11:59<26:45,  2.29it/s]
 29%|██▉       | 1534/5208 [12:00<26:04,  2.35it/s]
 29%|██▉       | 1535/5208 [12:00<30:00,  2.04it/s]
 29%|██▉       | 1536/5208 [12:01<26:59,  2.27it/s]
 30%|██▉       | 1537/5208 [12:01<26:35,  2.30it/s]
 30%|██▉       | 1538/5208 [12:01<26:27,  2.31it/s]
 30%|██▉       | 1539/5208 [12:02<28:30,  2.15it/s]
 30%|██▉       | 1540/5208 [12:02<25:47,  2.37it/s]
 30%|██▉       | 1541/5208 [12:03<23:53,  2.56it/s]
 30%|██▉       | 1542/5208 [12:03<25:54,  2.36it/s]
 30%|██▉       | 1543/5208 [12:04<31:24,  1.95it/s]
 30%|██▉       | 1544/5208 [12:04<28:20,  2.16it/s]
 30%|██▉       | 1545/5208 [12:05<28:18,  2.16it/s]
 30%|██▉       | 1546/5208 [12:05<25:30,  2.39it/s]
 30%|██▉       | 1547/5208 [12:06<29:55,  2.04it/s]
 30%|██▉       | 1548/5208 [12:06<28:22,  2.15it/s]
 30%|██▉       | 1549/5208 [12:06<25:48,  2.36it/s]
 30%|██▉       | 1550/5208 [12:07<25:16,  2.41it/s]
 30%|██▉       | 1551/5208 [12:07<28:33,  2.13it/s]
 30%|██▉       | 1552/5208 [12:08<25:51,  2.36it/s]
 30%|██▉       | 1553/5208 [12:08<24:48,  2.46it/s]
 30%|██▉       | 1554/5208 [12:08<25:55,  2.35it/s]
 30%|██▉       | 1555/5208 [12:09<29:48,  2.04it/s]
 30%|██▉       | 1556/5208 [12:09<27:05,  2.25it/s]
 30%|██▉       | 1557/5208 [12:10<25:09,  2.42it/s]
 30%|██▉       | 1558/5208 [12:10<25:02,  2.43it/s]
 30%|██▉       | 1559/5208 [12:11<29:45,  2.04it/s]
 30%|██▉       | 1560/5208 [12:11<28:40,  2.12it/s]
 30%|██▉       | 1561/5208 [12:12<25:55,  2.34it/s]
 30%|██▉       | 1562/5208 [12:12<24:42,  2.46it/s]
 30%|███       | 1563/5208 [12:13<28:40,  2.12it/s]
 30%|███       | 1564/5208 [12:13<28:03,  2.16it/s]
 30%|███       | 1565/5208 [12:13<27:10,  2.23it/s]
 30%|███       | 1566/5208 [12:14<25:19,  2.40it/s]
 30%|███       | 1567/5208 [12:15<32:57,  1.84it/s]
 30%|███       | 1568/5208 [12:15<31:43,  1.91it/s]
 30%|███       | 1569/5208 [12:15<29:09,  2.08it/s]
 30%|███       | 1570/5208 [12:16<26:03,  2.33it/s]
 30%|███       | 1571/5208 [12:16<26:53,  2.25it/s]
 30%|███       | 1572/5208 [12:17<25:49,  2.35it/s]
 30%|███       | 1573/5208 [12:17<23:26,  2.58it/s]
 30%|███       | 1574/5208 [12:17<24:27,  2.48it/s]
 30%|███       | 1575/5208 [12:18<30:26,  1.99it/s]
 30%|███       | 1576/5208 [12:19<32:33,  1.86it/s]
 30%|███       | 1577/5208 [12:19<30:51,  1.96it/s]
 30%|███       | 1578/5208 [12:20<27:50,  2.17it/s]
 30%|███       | 1579/5208 [12:20<29:17,  2.06it/s]
 30%|███       | 1580/5208 [12:20<27:10,  2.23it/s]
 30%|███       | 1581/5208 [12:21<26:28,  2.28it/s]
 30%|███       | 1582/5208 [12:21<26:32,  2.28it/s]
 30%|███       | 1583/5208 [12:22<30:50,  1.96it/s]
 30%|███       | 1584/5208 [12:22<28:18,  2.13it/s]
 30%|███       | 1585/5208 [12:23<24:40,  2.45it/s]
 30%|███       | 1586/5208 [12:23<23:48,  2.54it/s]
 30%|███       | 1587/5208 [12:24<28:48,  2.10it/s]
 30%|███       | 1588/5208 [12:24<29:38,  2.04it/s]
 31%|███       | 1589/5208 [12:25<27:19,  2.21it/s]
 31%|███       | 1590/5208 [12:25<26:09,  2.30it/s]
 31%|███       | 1591/5208 [12:25<27:41,  2.18it/s]
 31%|███       | 1592/5208 [12:26<27:32,  2.19it/s]
 31%|███       | 1593/5208 [12:26<26:30,  2.27it/s]
 31%|███       | 1594/5208 [12:27<26:50,  2.24it/s]
 31%|███       | 1595/5208 [12:27<29:13,  2.06it/s]
 31%|███       | 1596/5208 [12:28<27:24,  2.20it/s]
 31%|███       | 1597/5208 [12:28<26:15,  2.29it/s]
 31%|███       | 1598/5208 [12:28<25:51,  2.33it/s]
 31%|███       | 1599/5208 [12:29<32:06,  1.87it/s]
 31%|███       | 1600/5208 [12:30<28:09,  2.14it/s]
 31%|███       | 1601/5208 [12:30<25:47,  2.33it/s]
 31%|███       | 1602/5208 [12:30<23:53,  2.52it/s]
 31%|███       | 1603/5208 [12:31<27:41,  2.17it/s]
 31%|███       | 1604/5208 [12:31<25:54,  2.32it/s]
 31%|███       | 1605/5208 [12:32<24:25,  2.46it/s]
 31%|███       | 1606/5208 [12:32<22:54,  2.62it/s]
 31%|███       | 1607/5208 [12:32<26:00,  2.31it/s]
