
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries
  0%|          | 0/15000 [00:00<?, ?it/s]
 28%|██▊       | 1466/5208 [15:13<55:54,  1.12it/s]  
 28%|██▊       | 1467/5208 [15:13<47:15,  1.32it/s]
 28%|██▊       | 1468/5208 [15:14<40:59,  1.52it/s]
 28%|██▊       | 1469/5208 [15:14<38:58,  1.60it/s]
 28%|██▊       | 1470/5208 [15:15<38:17,  1.63it/s]
 28%|██▊       | 1471/5208 [15:15<35:23,  1.76it/s]
 28%|██▊       | 1472/5208 [15:16<42:29,  1.47it/s]
 28%|██▊       | 1473/5208 [15:17<40:47,  1.53it/s]
 28%|██▊       | 1474/5208 [15:17<39:59,  1.56it/s]
 28%|██▊       | 1475/5208 [15:18<37:48,  1.65it/s]
 28%|██▊       | 1476/5208 [15:18<37:58,  1.64it/s]
 28%|██▊       | 1477/5208 [15:20<59:06,  1.05it/s]
 28%|██▊       | 1478/5208 [15:21<50:01,  1.24it/s]
 28%|██▊       | 1479/5208 [15:21<48:48,  1.27it/s]
 28%|██▊       | 1480/5208 [15:22<43:06,  1.44it/s]
 28%|██▊       | 1481/5208 [15:22<40:54,  1.52it/s]
 28%|██▊       | 1482/5208 [15:23<38:51,  1.60it/s]
 28%|██▊       | 1483/5208 [15:24<38:31,  1.61it/s]
 28%|██▊       | 1484/5208 [15:24<35:59,  1.72it/s]
 29%|██▊       | 1485/5208 [15:25<35:51,  1.73it/s]
 29%|██▊       | 1486/5208 [15:26<41:42,  1.49it/s]
 29%|██▊       | 1487/5208 [15:26<39:21,  1.58it/s]
 29%|██▊       | 1488/5208 [15:27<35:50,  1.73it/s]
 29%|██▊       | 1489/5208 [15:27<34:45,  1.78it/s]
 29%|██▊       | 1490/5208 [15:27<31:36,  1.96it/s]
 29%|██▊       | 1491/5208 [15:28<35:54,  1.73it/s]
 29%|██▊       | 1492/5208 [15:29<33:58,  1.82it/s]
 29%|██▊       | 1493/5208 [15:29<31:57,  1.94it/s]
 29%|██▊       | 1494/5208 [15:30<31:46,  1.95it/s]
 29%|██▊       | 1495/5208 [15:31<38:59,  1.59it/s]
 29%|██▊       | 1496/5208 [15:31<33:11,  1.86it/s]
 29%|██▊       | 1497/5208 [15:31<31:17,  1.98it/s]
 29%|██▉       | 1498/5208 [15:32<27:26,  2.25it/s]
 29%|██▉       | 1499/5208 [15:32<26:17,  2.35it/s]
 29%|██▉       | 1500/5208 [15:33<31:09,  1.98it/s]
 29%|██▉       | 1501/5208 [15:33<31:28,  1.96it/s]
 29%|██▉       | 1502/5208 [15:34<41:43,  1.48it/s]
 29%|██▉       | 1503/5208 [15:36<58:02,  1.06it/s]
 29%|██▉       | 1504/5208 [15:36<46:25,  1.33it/s]
 29%|██▉       | 1505/5208 [15:37<41:40,  1.48it/s]
 29%|██▉       | 1506/5208 [15:37<37:44,  1.63it/s]
 29%|██▉       | 1507/5208 [15:38<35:04,  1.76it/s]
 29%|██▉       | 1508/5208 [15:38<33:17,  1.85it/s]
 29%|██▉       | 1509/5208 [15:38<32:01,  1.92it/s]
 29%|██▉       | 1510/5208 [15:39<31:16,  1.97it/s]
 29%|██▉       | 1511/5208 [15:39<30:35,  2.01it/s]
 29%|██▉       | 1512/5208 [15:40<31:28,  1.96it/s]
 29%|██▉       | 1513/5208 [15:40<29:59,  2.05it/s]
 29%|██▉       | 1514/5208 [15:41<29:53,  2.06it/s]
 29%|██▉       | 1515/5208 [15:41<29:20,  2.10it/s]
 29%|██▉       | 1516/5208 [15:42<33:10,  1.85it/s]
 29%|██▉       | 1517/5208 [15:42<30:36,  2.01it/s]
 29%|██▉       | 1518/5208 [15:43<31:56,  1.93it/s]
 29%|██▉       | 1519/5208 [15:44<32:53,  1.87it/s]
 29%|██▉       | 1520/5208 [15:44<31:23,  1.96it/s]
 29%|██▉       | 1521/5208 [15:45<31:09,  1.97it/s]
 29%|██▉       | 1522/5208 [15:45<32:38,  1.88it/s]
 29%|██▉       | 1523/5208 [15:46<33:01,  1.86it/s]
 29%|██▉       | 1524/5208 [15:46<30:33,  2.01it/s]
 29%|██▉       | 1525/5208 [15:47<30:42,  2.00it/s]
 29%|██▉       | 1526/5208 [15:47<29:51,  2.06it/s]
 29%|██▉       | 1527/5208 [15:49<51:14,  1.20it/s]
 29%|██▉       | 1528/5208 [15:49<41:57,  1.46it/s]
 29%|██▉       | 1529/5208 [15:50<40:32,  1.51it/s]
 29%|██▉       | 1530/5208 [15:50<36:45,  1.67it/s]
 29%|██▉       | 1531/5208 [15:51<33:56,  1.81it/s]
 29%|██▉       | 1532/5208 [15:51<31:30,  1.94it/s]
 29%|██▉       | 1533/5208 [15:51<31:14,  1.96it/s]
 29%|██▉       | 1534/5208 [15:52<30:30,  2.01it/s]
 29%|██▉       | 1535/5208 [15:52<30:41,  1.99it/s]
 29%|██▉       | 1536/5208 [15:53<27:36,  2.22it/s]
 30%|██▉       | 1537/5208 [15:53<29:44,  2.06it/s]
 30%|██▉       | 1538/5208 [15:54<29:25,  2.08it/s]
 30%|██▉       | 1539/5208 [15:54<28:51,  2.12it/s]
 30%|██▉       | 1540/5208 [15:55<29:53,  2.04it/s]
 30%|██▉       | 1541/5208 [15:55<29:38,  2.06it/s]
 30%|██▉       | 1542/5208 [15:56<31:31,  1.94it/s]
 30%|██▉       | 1543/5208 [15:57<39:35,  1.54it/s]
 30%|██▉       | 1544/5208 [15:57<36:32,  1.67it/s]
 30%|██▉       | 1545/5208 [15:58<34:37,  1.76it/s]
 30%|██▉       | 1546/5208 [15:59<38:50,  1.57it/s]
 30%|██▉       | 1547/5208 [15:59<36:23,  1.68it/s]
 30%|██▉       | 1548/5208 [16:00<37:49,  1.61it/s]
 30%|██▉       | 1549/5208 [16:00<37:55,  1.61it/s]
 30%|██▉       | 1550/5208 [16:02<58:32,  1.04it/s]
 30%|██▉       | 1551/5208 [16:03<50:34,  1.21it/s]
 30%|██▉       | 1552/5208 [16:03<45:02,  1.35it/s]
 30%|██▉       | 1553/5208 [16:04<38:48,  1.57it/s]
 30%|██▉       | 1554/5208 [16:04<35:42,  1.71it/s]
 30%|██▉       | 1555/5208 [16:04<33:02,  1.84it/s]
 30%|██▉       | 1556/5208 [16:05<37:27,  1.62it/s]
 30%|██▉       | 1557/5208 [16:06<46:44,  1.30it/s]
 30%|██▉       | 1558/5208 [16:07<41:17,  1.47it/s]
 30%|██▉       | 1559/5208 [16:07<37:32,  1.62it/s]
 30%|██▉       | 1560/5208 [16:08<35:00,  1.74it/s]
 30%|██▉       | 1561/5208 [16:08<34:41,  1.75it/s]
 30%|██▉       | 1562/5208 [16:09<32:14,  1.88it/s]
 30%|███       | 1563/5208 [16:09<31:59,  1.90it/s]
 30%|███       | 1564/5208 [16:10<30:15,  2.01it/s]
 30%|███       | 1565/5208 [16:11<38:16,  1.59it/s]
 30%|███       | 1566/5208 [16:11<34:59,  1.74it/s]
 30%|███       | 1567/5208 [16:12<36:50,  1.65it/s]
 30%|███       | 1568/5208 [16:12<36:48,  1.65it/s]
 30%|███       | 1569/5208 [16:13<35:34,  1.70it/s]
 30%|███       | 1570/5208 [16:13<33:12,  1.83it/s]
 30%|███       | 1571/5208 [16:14<34:33,  1.75it/s]
 30%|███       | 1572/5208 [16:15<37:50,  1.60it/s]
 30%|███       | 1573/5208 [16:15<33:54,  1.79it/s]
 30%|███       | 1574/5208 [16:16<33:29,  1.81it/s]
 30%|███       | 1575/5208 [16:16<35:00,  1.73it/s]
 30%|███       | 1576/5208 [16:17<34:34,  1.75it/s]
 30%|███       | 1577/5208 [16:18<35:13,  1.72it/s]
 30%|███       | 1578/5208 [16:18<32:48,  1.84it/s]
 30%|███       | 1579/5208 [16:18<28:36,  2.11it/s]
 30%|███       | 1580/5208 [16:19<27:13,  2.22it/s]
 30%|███       | 1581/5208 [16:19<27:48,  2.17it/s]
 30%|███       | 1582/5208 [16:20<32:19,  1.87it/s]
 30%|███       | 1583/5208 [16:20<31:00,  1.95it/s]
 30%|███       | 1584/5208 [16:21<32:23,  1.86it/s]
 30%|███       | 1585/5208 [16:21<31:08,  1.94it/s]
 30%|███       | 1586/5208 [16:22<30:51,  1.96it/s]
 30%|███       | 1587/5208 [16:22<31:44,  1.90it/s]
 30%|███       | 1588/5208 [16:23<31:35,  1.91it/s]
 31%|███       | 1589/5208 [16:24<31:27,  1.92it/s]
 31%|███       | 1590/5208 [16:24<31:15,  1.93it/s]
 31%|███       | 1591/5208 [16:25<30:42,  1.96it/s]
 31%|███       | 1592/5208 [16:25<30:45,  1.96it/s]
 31%|███       | 1593/5208 [16:26<32:17,  1.87it/s]
 31%|███       | 1594/5208 [16:26<30:38,  1.97it/s]
 31%|███       | 1595/5208 [16:28<51:49,  1.16it/s]
 31%|███       | 1596/5208 [16:28<49:42,  1.21it/s]
 31%|███       | 1597/5208 [16:29<42:30,  1.42it/s]
 31%|███       | 1598/5208 [16:29<40:17,  1.49it/s]
 31%|███       | 1599/5208 [16:30<37:48,  1.59it/s]
 31%|███       | 1600/5208 [16:30<34:39,  1.73it/s]
 31%|███       | 1601/5208 [16:31<34:16,  1.75it/s]
 31%|███       | 1602/5208 [16:31<30:09,  1.99it/s]
 31%|███       | 1603/5208 [16:32<30:42,  1.96it/s]
 31%|███       | 1604/5208 [16:32<28:23,  2.12it/s]
 31%|███       | 1605/5208 [16:33<27:53,  2.15it/s]
 31%|███       | 1606/5208 [16:33<28:48,  2.08it/s]
 31%|███       | 1607/5208 [16:34<28:53,  2.08it/s]
 31%|███       | 1608/5208 [16:34<32:45,  1.83it/s]
 31%|███       | 1609/5208 [16:35<34:03,  1.76it/s]
 31%|███       | 1610/5208 [16:36<33:29,  1.79it/s]
 31%|███       | 1611/5208 [16:37<53:18,  1.12it/s]
 31%|███       | 1612/5208 [16:38<48:46,  1.23it/s]
 31%|███       | 1613/5208 [16:39<49:24,  1.21it/s]
 31%|███       | 1614/5208 [16:39<44:25,  1.35it/s]
 31%|███       | 1615/5208 [16:40<39:52,  1.50it/s]
 31%|███       | 1616/5208 [16:40<34:30,  1.73it/s]
 31%|███       | 1617/5208 [16:41<32:13,  1.86it/s]
 31%|███       | 1618/5208 [16:41<31:14,  1.91it/s]
 31%|███       | 1619/5208 [16:42<30:44,  1.95it/s]
 31%|███       | 1620/5208 [16:42<29:58,  2.00it/s]
 31%|███       | 1621/5208 [16:43<32:10,  1.86it/s]
 31%|███       | 1622/5208 [16:43<33:13,  1.80it/s]
 31%|███       | 1623/5208 [16:44<32:42,  1.83it/s]
 31%|███       | 1624/5208 [16:44<33:22,  1.79it/s]
 31%|███       | 1625/5208 [16:46<43:59,  1.36it/s]
 31%|███       | 1626/5208 [16:46<39:13,  1.52it/s]
 31%|███       | 1627/5208 [16:46<35:26,  1.68it/s]
 31%|███▏      | 1628/5208 [16:47<32:15,  1.85it/s]
 31%|███▏      | 1629/5208 [16:47<32:20,  1.84it/s]
 31%|███▏      | 1630/5208 [16:48<30:29,  1.96it/s]
 31%|███▏      | 1631/5208 [16:48<30:53,  1.93it/s]
 31%|███▏      | 1632/5208 [16:49<30:50,  1.93it/s]
 31%|███▏      | 1633/5208 [16:49<31:41,  1.88it/s]
 31%|███▏      | 1634/5208 [16:50<32:12,  1.85it/s]
 31%|███▏      | 1635/5208 [16:50<29:17,  2.03it/s]
 31%|███▏      | 1636/5208 [16:51<27:27,  2.17it/s]
 31%|███▏      | 1637/5208 [16:51<28:03,  2.12it/s]
 31%|███▏      | 1638/5208 [16:52<26:26,  2.25it/s]
 31%|███▏      | 1639/5208 [16:52<26:24,  2.25it/s]
 31%|███▏      | 1640/5208 [16:52<24:34,  2.42it/s]
 32%|███▏      | 1641/5208 [16:53<27:34,  2.16it/s]
 32%|███▏      | 1642/5208 [16:54<27:40,  2.15it/s]
 32%|███▏      | 1643/5208 [16:54<29:03,  2.04it/s]
 32%|███▏      | 1644/5208 [16:55<29:13,  2.03it/s]
 32%|███▏      | 1645/5208 [16:55<28:03,  2.12it/s]
 32%|███▏      | 1646/5208 [16:56<29:53,  1.99it/s]
 32%|███▏      | 1647/5208 [16:56<33:41,  1.76it/s]
 32%|███▏      | 1648/5208 [16:57<33:23,  1.78it/s]
 32%|███▏      | 1649/5208 [16:57<32:58,  1.80it/s]
 32%|███▏      | 1650/5208 [16:58<36:40,  1.62it/s]
 32%|███▏      | 1651/5208 [16:59<34:37,  1.71it/s]
 32%|███▏      | 1652/5208 [16:59<33:57,  1.74it/s]
 32%|███▏      | 1653/5208 [17:00<33:48,  1.75it/s]
 32%|███▏      | 1654/5208 [17:00<32:50,  1.80it/s]
 32%|███▏      | 1655/5208 [17:01<32:33,  1.82it/s]
 32%|███▏      | 1656/5208 [17:03<53:25,  1.11it/s]
 32%|███▏      | 1657/5208 [17:03<45:30,  1.30it/s]
 32%|███▏      | 1658/5208 [17:03<40:20,  1.47it/s]
 32%|███▏      | 1659/5208 [17:05<47:13,  1.25it/s]
 32%|███▏      | 1660/5208 [17:05<43:25,  1.36it/s]
 32%|███▏      | 1661/5208 [17:06<43:39,  1.35it/s]
 32%|███▏      | 1662/5208 [17:06<39:07,  1.51it/s]
 32%|███▏      | 1663/5208 [17:07<35:09,  1.68it/s]
 32%|███▏      | 1664/5208 [17:07<35:39,  1.66it/s]
 32%|███▏      | 1665/5208 [17:09<44:27,  1.33it/s]
 32%|███▏      | 1666/5208 [17:09<41:47,  1.41it/s]
 32%|███▏      | 1667/5208 [17:09<35:37,  1.66it/s]
 32%|███▏      | 1668/5208 [17:10<33:00,  1.79it/s]
 32%|███▏      | 1669/5208 [17:11<34:16,  1.72it/s]
 32%|███▏      | 1670/5208 [17:11<39:47,  1.48it/s]
 32%|███▏      | 1671/5208 [17:12<36:36,  1.61it/s]
 32%|███▏      | 1672/5208 [17:12<33:33,  1.76it/s]
 32%|███▏      | 1673/5208 [17:13<38:24,  1.53it/s]
 32%|███▏      | 1674/5208 [17:14<34:47,  1.69it/s]
 32%|███▏      | 1675/5208 [17:15<43:32,  1.35it/s]
 32%|███▏      | 1676/5208 [17:15<39:11,  1.50it/s]
 32%|███▏      | 1677/5208 [17:16<42:00,  1.40it/s]
 32%|███▏      | 1678/5208 [17:17<38:03,  1.55it/s]
 32%|███▏      | 1679/5208 [17:17<31:22,  1.88it/s]
 32%|███▏      | 1680/5208 [17:17<31:15,  1.88it/s]
 32%|███▏      | 1681/5208 [17:18<32:23,  1.81it/s]
 32%|███▏      | 1682/5208 [17:18<29:52,  1.97it/s]
 32%|███▏      | 1683/5208 [17:19<27:05,  2.17it/s]
 32%|███▏      | 1684/5208 [17:19<25:30,  2.30it/s]
 32%|███▏      | 1685/5208 [17:20<28:22,  2.07it/s]
 32%|███▏      | 1686/5208 [17:20<29:49,  1.97it/s]
 32%|███▏      | 1687/5208 [17:21<28:45,  2.04it/s]
 32%|███▏      | 1688/5208 [17:21<29:17,  2.00it/s]
 32%|███▏      | 1689/5208 [17:22<30:03,  1.95it/s]
 32%|███▏      | 1690/5208 [17:22<29:17,  2.00it/s]
 32%|███▏      | 1691/5208 [17:23<28:13,  2.08it/s]
 32%|███▏      | 1692/5208 [17:24<49:06,  1.19it/s]
 33%|███▎      | 1693/5208 [17:25<42:59,  1.36it/s]
 33%|███▎      | 1694/5208 [17:25<39:18,  1.49it/s]
 33%|███▎      | 1695/5208 [17:26<35:44,  1.64it/s]
 33%|███▎      | 1696/5208 [17:27<41:03,  1.43it/s]
 33%|███▎      | 1697/5208 [17:28<49:23,  1.18it/s]
 33%|███▎      | 1698/5208 [17:29<44:30,  1.31it/s]
 33%|███▎      | 1699/5208 [17:30<1:02:04,  1.06s/it]
 33%|███▎      | 1700/5208 [17:31<51:42,  1.13it/s]  
 33%|███▎      | 1701/5208 [17:31<47:44,  1.22it/s]
 33%|███▎      | 1702/5208 [17:32<42:13,  1.38it/s]
 33%|███▎      | 1703/5208 [17:32<37:08,  1.57it/s]
 33%|███▎      | 1704/5208 [17:33<35:43,  1.63it/s]
 33%|███▎      | 1705/5208 [17:34<36:58,  1.58it/s]
 33%|███▎      | 1706/5208 [17:34<33:59,  1.72it/s]
 33%|███▎      | 1707/5208 [17:35<33:08,  1.76it/s]
 33%|███▎      | 1708/5208 [17:35<31:40,  1.84it/s]
 33%|███▎      | 1709/5208 [17:35<29:38,  1.97it/s]
 33%|███▎      | 1710/5208 [17:36<29:55,  1.95it/s]
 33%|███▎      | 1711/5208 [17:36<28:51,  2.02it/s]
 33%|███▎      | 1712/5208 [17:37<29:49,  1.95it/s]
 33%|███▎      | 1713/5208 [17:38<31:04,  1.87it/s]
 33%|███▎      | 1714/5208 [17:39<50:45,  1.15it/s]
 33%|███▎      | 1715/5208 [17:40<43:47,  1.33it/s]
 33%|███▎      | 1716/5208 [17:42<1:01:49,  1.06s/it]
 33%|███▎      | 1717/5208 [17:42<53:49,  1.08it/s]  
 33%|███▎      | 1718/5208 [17:43<45:06,  1.29it/s]
 33%|███▎      | 1719/5208 [17:43<39:13,  1.48it/s]
 33%|███▎      | 1720/5208 [17:45<56:13,  1.03it/s]
 33%|███▎      | 1721/5208 [17:45<48:05,  1.21it/s]
 33%|███▎      | 1722/5208 [17:46<42:58,  1.35it/s]
 33%|███▎      | 1723/5208 [17:47<59:01,  1.02s/it]
 33%|███▎      | 1724/5208 [17:48<56:52,  1.02it/s]
 33%|███▎      | 1725/5208 [17:49<52:38,  1.10it/s]
 33%|███▎      | 1726/5208 [17:50<46:25,  1.25it/s]
 33%|███▎      | 1727/5208 [17:50<41:00,  1.41it/s]
 33%|███▎      | 1728/5208 [17:50<36:52,  1.57it/s]
 33%|███▎      | 1729/5208 [17:51<33:55,  1.71it/s]
 33%|███▎      | 1730/5208 [17:51<31:53,  1.82it/s]
 33%|███▎      | 1731/5208 [17:52<30:36,  1.89it/s]
 33%|███▎      | 1732/5208 [17:52<31:03,  1.87it/s]
 33%|███▎      | 1733/5208 [17:53<32:10,  1.80it/s]
 33%|███▎      | 1734/5208 [17:54<33:23,  1.73it/s]
 33%|███▎      | 1735/5208 [17:54<32:44,  1.77it/s]
 33%|███▎      | 1736/5208 [17:55<31:23,  1.84it/s]
 33%|███▎      | 1737/5208 [17:55<34:05,  1.70it/s]
 33%|███▎      | 1738/5208 [17:56<37:32,  1.54it/s]
 33%|███▎      | 1739/5208 [17:57<44:18,  1.31it/s]
 33%|███▎      | 1740/5208 [17:58<37:14,  1.55it/s]
 33%|███▎      | 1741/5208 [17:58<35:02,  1.65it/s]
 33%|███▎      | 1742/5208 [17:59<31:35,  1.83it/s]
 33%|███▎      | 1743/5208 [17:59<30:36,  1.89it/s]
 33%|███▎      | 1744/5208 [18:00<33:58,  1.70it/s]
 34%|███▎      | 1745/5208 [18:00<30:18,  1.90it/s]
 34%|███▎      | 1746/5208 [18:02<49:45,  1.16it/s]
 34%|███▎      | 1747/5208 [18:02<44:41,  1.29it/s]
 34%|███▎      | 1748/5208 [18:03<44:48,  1.29it/s]
 34%|███▎      | 1749/5208 [18:04<39:41,  1.45it/s]
 34%|███▎      | 1750/5208 [18:04<37:31,  1.54it/s]
 34%|███▎      | 1751/5208 [18:05<34:04,  1.69it/s]
 34%|███▎      | 1752/5208 [18:05<32:04,  1.80it/s]
 34%|███▎      | 1753/5208 [18:06<32:59,  1.75it/s]
 34%|███▎      | 1754/5208 [18:07<42:17,  1.36it/s]
 34%|███▎      | 1755/5208 [18:08<42:24,  1.36it/s]
 34%|███▎      | 1756/5208 [18:08<36:37,  1.57it/s]
 34%|███▎      | 1757/5208 [18:08<34:17,  1.68it/s]
 34%|███▍      | 1758/5208 [18:09<32:28,  1.77it/s]
 34%|███▍      | 1759/5208 [18:09<29:40,  1.94it/s]
 34%|███▍      | 1760/5208 [18:10<30:38,  1.88it/s]
 34%|███▍      | 1761/5208 [18:10<31:01,  1.85it/s]
 34%|███▍      | 1762/5208 [18:11<29:07,  1.97it/s]
 34%|███▍      | 1763/5208 [18:11<28:29,  2.01it/s]
 34%|███▍      | 1764/5208 [18:12<27:23,  2.10it/s]
 34%|███▍      | 1765/5208 [18:12<27:24,  2.09it/s]
 34%|███▍      | 1766/5208 [18:13<26:32,  2.16it/s]
 34%|███▍      | 1767/5208 [18:13<26:52,  2.13it/s]
 34%|███▍      | 1768/5208 [18:14<27:55,  2.05it/s]
 34%|███▍      | 1769/5208 [18:14<26:58,  2.13it/s]
 34%|███▍      | 1770/5208 [18:15<26:40,  2.15it/s]
 34%|███▍      | 1771/5208 [18:15<28:31,  2.01it/s]
 34%|███▍      | 1772/5208 [18:16<28:59,  1.98it/s]
 34%|███▍      | 1773/5208 [18:16<29:23,  1.95it/s]
 34%|███▍      | 1774/5208 [18:17<27:48,  2.06it/s]
 34%|███▍      | 1775/5208 [18:17<28:30,  2.01it/s]
 34%|███▍      | 1776/5208 [18:18<38:18,  1.49it/s]
 34%|███▍      | 1777/5208 [18:19<36:42,  1.56it/s]
 34%|███▍      | 1778/5208 [18:19<33:52,  1.69it/s]
 34%|███▍      | 1779/5208 [18:20<31:51,  1.79it/s]
 34%|███▍      | 1780/5208 [18:20<30:14,  1.89it/s]
 34%|███▍      | 1781/5208 [18:21<28:12,  2.02it/s]
 34%|███▍      | 1782/5208 [18:21<26:00,  2.20it/s]
 34%|███▍      | 1783/5208 [18:22<27:15,  2.09it/s]
 34%|███▍      | 1784/5208 [18:22<27:23,  2.08it/s]
 34%|███▍      | 1785/5208 [18:23<28:21,  2.01it/s]
 34%|███▍      | 1786/5208 [18:23<26:42,  2.14it/s]
 34%|███▍      | 1787/5208 [18:24<28:33,  2.00it/s]
 34%|███▍      | 1788/5208 [18:24<30:13,  1.89it/s]
 34%|███▍      | 1789/5208 [18:25<38:57,  1.46it/s]
 34%|███▍      | 1790/5208 [18:26<34:04,  1.67it/s]
 34%|███▍      | 1791/5208 [18:26<31:16,  1.82it/s]
 34%|███▍      | 1792/5208 [18:26<28:39,  1.99it/s]
 34%|███▍      | 1793/5208 [18:27<26:52,  2.12it/s]
 34%|███▍      | 1794/5208 [18:27<26:37,  2.14it/s]
 34%|███▍      | 1795/5208 [18:28<30:30,  1.86it/s]
 34%|███▍      | 1796/5208 [18:28<28:43,  1.98it/s]
 35%|███▍      | 1797/5208 [18:29<35:33,  1.60it/s]
 35%|███▍      | 1798/5208 [18:30<33:53,  1.68it/s]
 35%|███▍      | 1799/5208 [18:30<31:54,  1.78it/s]
 35%|███▍      | 1800/5208 [18:31<28:52,  1.97it/s]
 35%|███▍      | 1801/5208 [18:31<30:25,  1.87it/s]
 35%|███▍      | 1802/5208 [18:32<29:31,  1.92it/s]
 35%|███▍      | 1803/5208 [18:32<28:16,  2.01it/s]
 35%|███▍      | 1804/5208 [18:33<28:14,  2.01it/s]
 35%|███▍      | 1805/5208 [18:34<35:40,  1.59it/s]
 35%|███▍      | 1806/5208 [18:34<33:25,  1.70it/s]
 35%|███▍      | 1807/5208 [18:35<30:21,  1.87it/s]
 35%|███▍      | 1808/5208 [18:35<33:10,  1.71it/s]
 35%|███▍      | 1809/5208 [18:36<32:35,  1.74it/s]
 35%|███▍      | 1810/5208 [18:37<34:15,  1.65it/s]
 35%|███▍      | 1811/5208 [18:37<30:55,  1.83it/s]
 35%|███▍      | 1812/5208 [18:38<34:16,  1.65it/s]
 35%|███▍      | 1813/5208 [18:38<32:18,  1.75it/s]
 35%|███▍      | 1814/5208 [18:39<31:17,  1.81it/s]
 35%|███▍      | 1815/5208 [18:39<29:45,  1.90it/s]
 35%|███▍      | 1816/5208 [18:40<27:29,  2.06it/s]
 35%|███▍      | 1817/5208 [18:40<27:29,  2.06it/s]
 35%|███▍      | 1818/5208 [18:40<25:54,  2.18it/s]
 35%|███▍      | 1819/5208 [18:41<33:43,  1.67it/s]
 35%|███▍      | 1820/5208 [18:42<30:56,  1.83it/s]
 35%|███▍      | 1821/5208 [18:42<29:41,  1.90it/s]
 35%|███▍      | 1822/5208 [18:43<28:54,  1.95it/s]
 35%|███▌      | 1823/5208 [18:43<27:21,  2.06it/s]
 35%|███▌      | 1824/5208 [18:44<26:18,  2.14it/s]
 35%|███▌      | 1825/5208 [18:44<27:03,  2.08it/s]
 35%|███▌      | 1826/5208 [18:44<25:42,  2.19it/s]
 35%|███▌      | 1827/5208 [18:45<28:29,  1.98it/s]
 35%|███▌      | 1828/5208 [18:46<28:50,  1.95it/s]
 35%|███▌      | 1829/5208 [18:46<28:21,  1.99it/s]
 35%|███▌      | 1830/5208 [18:47<27:43,  2.03it/s]
 35%|███▌      | 1831/5208 [18:47<28:13,  1.99it/s]
 35%|███▌      | 1832/5208 [18:48<27:07,  2.07it/s]
 35%|███▌      | 1833/5208 [18:48<27:30,  2.04it/s]
 35%|███▌      | 1834/5208 [18:48<26:41,  2.11it/s]
 35%|███▌      | 1835/5208 [18:49<26:59,  2.08it/s]
 35%|███▌      | 1836/5208 [18:49<25:46,  2.18it/s]
 35%|███▌      | 1837/5208 [18:50<27:41,  2.03it/s]
 35%|███▌      | 1838/5208 [18:50<28:38,  1.96it/s]
 35%|███▌      | 1839/5208 [18:51<27:44,  2.02it/s]
 35%|███▌      | 1840/5208 [18:52<32:21,  1.73it/s]
 35%|███▌      | 1841/5208 [18:52<32:06,  1.75it/s]
 35%|███▌      | 1842/5208 [18:53<37:16,  1.51it/s]
 35%|███▌      | 1843/5208 [18:54<33:54,  1.65it/s]
 35%|███▌      | 1844/5208 [18:54<33:44,  1.66it/s]
 35%|███▌      | 1845/5208 [18:55<34:23,  1.63it/s]
 35%|███▌      | 1846/5208 [18:56<36:13,  1.55it/s]
 35%|███▌      | 1847/5208 [18:57<53:50,  1.04it/s]
 35%|███▌      | 1848/5208 [18:58<45:13,  1.24it/s]
 36%|███▌      | 1849/5208 [18:58<39:42,  1.41it/s]
 36%|███▌      | 1850/5208 [18:59<35:17,  1.59it/s]
