
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries
  0%|          | 0/509962 [00:00<?, ?it/s]
 11%|█         | 4015/36327 [1:33:14<11:26:16,  1.27s/it]
 11%|█         | 4016/36327 [1:33:14<10:01:59,  1.12s/it]
 11%|█         | 4017/36327 [1:33:17<13:11:23,  1.47s/it]
 11%|█         | 4018/36327 [1:33:18<13:06:30,  1.46s/it]
 11%|█         | 4019/36327 [1:33:20<14:45:56,  1.65s/it]
 11%|█         | 4020/36327 [1:33:23<16:19:22,  1.82s/it]
 11%|█         | 4021/36327 [1:33:23<14:03:41,  1.57s/it]
 11%|█         | 4022/36327 [1:33:25<13:35:47,  1.52s/it]
 11%|█         | 4023/36327 [1:33:27<14:34:18,  1.62s/it]
 11%|█         | 4024/36327 [1:33:28<14:32:28,  1.62s/it]
 11%|█         | 4025/36327 [1:33:30<14:50:44,  1.65s/it]
 11%|█         | 4026/36327 [1:33:32<14:27:57,  1.61s/it]
 11%|█         | 4027/36327 [1:33:33<14:14:33,  1.59s/it]
 11%|█         | 4028/36327 [1:33:35<13:38:38,  1.52s/it]
 11%|█         | 4029/36327 [1:33:35<12:06:41,  1.35s/it]
 11%|█         | 4030/36327 [1:33:37<12:45:16,  1.42s/it]
 11%|█         | 4031/36327 [1:33:38<10:24:06,  1.16s/it]
 11%|█         | 4032/36327 [1:33:39<10:08:52,  1.13s/it]
 11%|█         | 4033/36327 [1:33:40<10:25:46,  1.16s/it]
 11%|█         | 4034/36327 [1:33:41<10:21:46,  1.16s/it]
 11%|█         | 4035/36327 [1:33:42<10:12:58,  1.14s/it]
 11%|█         | 4036/36327 [1:33:43<10:37:39,  1.18s/it]
 11%|█         | 4037/36327 [1:33:45<10:53:18,  1.21s/it]
 11%|█         | 4038/36327 [1:33:46<11:24:17,  1.27s/it]
 11%|█         | 4039/36327 [1:33:47<11:14:32,  1.25s/it]
 11%|█         | 4040/36327 [1:33:49<13:23:50,  1.49s/it]
 11%|█         | 4041/36327 [1:33:50<10:59:13,  1.23s/it]
 11%|█         | 4042/36327 [1:33:51<9:16:13,  1.03s/it] 
 11%|█         | 4043/36327 [1:33:52<9:42:33,  1.08s/it]
 11%|█         | 4044/36327 [1:33:53<9:39:20,  1.08s/it]
 11%|█         | 4045/36327 [1:33:54<9:34:58,  1.07s/it]
 11%|█         | 4046/36327 [1:33:55<9:46:52,  1.09s/it]
 11%|█         | 4047/36327 [1:33:56<8:10:27,  1.10it/s]
 11%|█         | 4048/36327 [1:33:57<9:15:55,  1.03s/it]
 11%|█         | 4049/36327 [1:33:58<10:14:42,  1.14s/it]
 11%|█         | 4050/36327 [1:33:59<10:16:38,  1.15s/it]
 11%|█         | 4051/36327 [1:34:01<11:15:29,  1.26s/it]
 11%|█         | 4052/36327 [1:34:02<10:50:56,  1.21s/it]
 11%|█         | 4053/36327 [1:34:04<11:45:15,  1.31s/it]
 11%|█         | 4054/36327 [1:34:05<11:07:05,  1.24s/it]
 11%|█         | 4055/36327 [1:34:05<9:32:26,  1.06s/it] 
 11%|█         | 4056/36327 [1:34:07<11:06:34,  1.24s/it]
 11%|█         | 4057/36327 [1:34:08<11:29:20,  1.28s/it]
 11%|█         | 4058/36327 [1:34:09<10:38:56,  1.19s/it]
 11%|█         | 4059/36327 [1:34:11<11:13:51,  1.25s/it]
 11%|█         | 4060/36327 [1:34:11<10:01:33,  1.12s/it]
 11%|█         | 4061/36327 [1:34:13<10:35:29,  1.18s/it]
 11%|█         | 4062/36327 [1:34:13<8:44:18,  1.03it/s] 
 11%|█         | 4063/36327 [1:34:14<7:37:32,  1.18it/s]
 11%|█         | 4064/36327 [1:34:15<8:13:08,  1.09it/s]
 11%|█         | 4065/36327 [1:34:17<11:47:58,  1.32s/it]
 11%|█         | 4066/36327 [1:34:19<12:02:09,  1.34s/it]
 11%|█         | 4067/36327 [1:34:21<13:54:38,  1.55s/it]
 11%|█         | 4068/36327 [1:34:23<15:35:20,  1.74s/it]
 11%|█         | 4069/36327 [1:34:24<14:03:44,  1.57s/it]
 11%|█         | 4070/36327 [1:34:25<13:03:57,  1.46s/it]
 11%|█         | 4071/36327 [1:34:26<12:20:03,  1.38s/it]
 11%|█         | 4072/36327 [1:34:28<12:28:42,  1.39s/it]
 11%|█         | 4073/36327 [1:34:28<10:31:45,  1.18s/it]
 11%|█         | 4074/36327 [1:34:30<10:45:36,  1.20s/it]
 11%|█         | 4075/36327 [1:34:31<10:12:36,  1.14s/it]
 11%|█         | 4076/36327 [1:34:31<8:43:28,  1.03it/s] 
 11%|█         | 4077/36327 [1:34:33<9:29:50,  1.06s/it]
 11%|█         | 4078/36327 [1:34:34<9:43:38,  1.09s/it]
 11%|█         | 4079/36327 [1:34:35<9:40:12,  1.08s/it]
 11%|█         | 4080/36327 [1:34:36<10:24:35,  1.16s/it]
 11%|█         | 4081/36327 [1:34:38<11:35:24,  1.29s/it]
 11%|█         | 4082/36327 [1:34:39<12:40:00,  1.41s/it]
 11%|█         | 4083/36327 [1:34:41<12:46:00,  1.43s/it]
 11%|█         | 4084/36327 [1:34:43<13:26:06,  1.50s/it]
 11%|█         | 4085/36327 [1:34:44<13:54:56,  1.55s/it]
 11%|█         | 4086/36327 [1:34:47<18:01:03,  2.01s/it]
 11%|█▏        | 4087/36327 [1:34:49<17:59:10,  2.01s/it]
 11%|█▏        | 4088/36327 [1:34:51<16:17:16,  1.82s/it]
 11%|█▏        | 4089/36327 [1:34:52<15:45:30,  1.76s/it]
 11%|█▏        | 4090/36327 [1:34:54<14:35:41,  1.63s/it]
 11%|█▏        | 4091/36327 [1:34:55<13:07:35,  1.47s/it]
 11%|█▏        | 4092/36327 [1:34:56<13:41:37,  1.53s/it]
 11%|█▏        | 4093/36327 [1:34:57<11:11:45,  1.25s/it]
 11%|█▏        | 4094/36327 [1:34:58<9:24:35,  1.05s/it] 
 11%|█▏        | 4095/36327 [1:34:59<11:36:20,  1.30s/it]
 11%|█▏        | 4096/36327 [1:35:01<11:22:36,  1.27s/it]
 11%|█▏        | 4097/36327 [1:35:02<11:01:26,  1.23s/it]
 11%|█▏        | 4098/36327 [1:35:03<11:01:32,  1.23s/it]
 11%|█▏        | 4099/36327 [1:35:04<10:37:18,  1.19s/it]
 11%|█▏        | 4100/36327 [1:35:05<10:52:20,  1.21s/it]
 11%|█▏        | 4101/36327 [1:35:07<11:04:35,  1.24s/it]
 11%|█▏        | 4102/36327 [1:35:08<11:49:04,  1.32s/it]
 11%|█▏        | 4103/36327 [1:35:10<13:16:00,  1.48s/it]
 11%|█▏        | 4104/36327 [1:35:11<12:43:25,  1.42s/it]
 11%|█▏        | 4105/36327 [1:35:13<13:06:38,  1.46s/it]
 11%|█▏        | 4106/36327 [1:35:14<12:51:22,  1.44s/it]
 11%|█▏        | 4107/36327 [1:35:16<13:09:51,  1.47s/it]
 11%|█▏        | 4108/36327 [1:35:17<12:18:16,  1.37s/it]
 11%|█▏        | 4109/36327 [1:35:19<12:42:09,  1.42s/it]
 11%|█▏        | 4110/36327 [1:35:20<12:08:32,  1.36s/it]
 11%|█▏        | 4111/36327 [1:35:21<11:23:41,  1.27s/it]
 11%|█▏        | 4112/36327 [1:35:22<11:16:14,  1.26s/it]
 11%|█▏        | 4113/36327 [1:35:23<10:48:32,  1.21s/it]
 11%|█▏        | 4114/36327 [1:35:24<10:53:11,  1.22s/it]
 11%|█▏        | 4115/36327 [1:35:26<10:50:00,  1.21s/it]
 11%|█▏        | 4116/36327 [1:35:27<10:37:30,  1.19s/it]
 11%|█▏        | 4117/36327 [1:35:28<11:31:16,  1.29s/it]
 11%|█▏        | 4118/36327 [1:35:30<12:03:48,  1.35s/it]
 11%|█▏        | 4119/36327 [1:35:31<12:47:37,  1.43s/it]
 11%|█▏        | 4120/36327 [1:35:32<11:56:34,  1.33s/it]
 11%|█▏        | 4121/36327 [1:35:34<12:37:43,  1.41s/it]
 11%|█▏        | 4122/36327 [1:35:35<12:29:19,  1.40s/it]
 11%|█▏        | 4123/36327 [1:35:37<11:57:32,  1.34s/it]
 11%|█▏        | 4124/36327 [1:35:38<11:05:09,  1.24s/it]
 11%|█▏        | 4125/36327 [1:35:39<11:18:01,  1.26s/it]
 11%|█▏        | 4126/36327 [1:35:40<11:17:28,  1.26s/it]
 11%|█▏        | 4127/36327 [1:35:41<11:04:27,  1.24s/it]
 11%|█▏        | 4128/36327 [1:35:44<15:28:37,  1.73s/it]
 11%|█▏        | 4129/36327 [1:35:46<15:12:48,  1.70s/it]
 11%|█▏        | 4130/36327 [1:35:47<14:57:27,  1.67s/it]
 11%|█▏        | 4131/36327 [1:35:49<14:14:55,  1.59s/it]
 11%|█▏        | 4132/36327 [1:35:50<13:51:29,  1.55s/it]
 11%|█▏        | 4133/36327 [1:35:52<13:17:33,  1.49s/it]
 11%|█▏        | 4134/36327 [1:35:52<11:13:21,  1.25s/it]
 11%|█▏        | 4135/36327 [1:35:53<10:41:28,  1.20s/it]
 11%|█▏        | 4136/36327 [1:35:54<9:34:55,  1.07s/it] 
 11%|█▏        | 4137/36327 [1:35:56<10:56:42,  1.22s/it]
 11%|█▏        | 4138/36327 [1:35:58<13:25:31,  1.50s/it]
 11%|█▏        | 4139/36327 [1:36:00<14:48:43,  1.66s/it]
 11%|█▏        | 4140/36327 [1:36:02<14:53:01,  1.66s/it]
 11%|█▏        | 4141/36327 [1:36:03<14:19:13,  1.60s/it]
 11%|█▏        | 4142/36327 [1:36:04<13:31:44,  1.51s/it]
 11%|█▏        | 4143/36327 [1:36:07<15:16:01,  1.71s/it]
 11%|█▏        | 4144/36327 [1:36:08<14:47:56,  1.66s/it]
 11%|█▏        | 4145/36327 [1:36:10<16:07:21,  1.80s/it]
 11%|█▏        | 4146/36327 [1:36:12<17:09:34,  1.92s/it]
 11%|█▏        | 4147/36327 [1:36:14<15:30:01,  1.73s/it]
 11%|█▏        | 4148/36327 [1:36:15<13:47:20,  1.54s/it]
 11%|█▏        | 4149/36327 [1:36:16<12:49:46,  1.44s/it]
 11%|█▏        | 4150/36327 [1:36:17<12:13:35,  1.37s/it]
 11%|█▏        | 4151/36327 [1:36:19<11:59:24,  1.34s/it]
 11%|█▏        | 4152/36327 [1:36:20<11:49:13,  1.32s/it]
 11%|█▏        | 4153/36327 [1:36:21<11:37:14,  1.30s/it]
 11%|█▏        | 4154/36327 [1:36:22<11:12:38,  1.25s/it]
 11%|█▏        | 4155/36327 [1:36:24<12:00:33,  1.34s/it]
 11%|█▏        | 4156/36327 [1:36:25<11:45:18,  1.32s/it]
 11%|█▏        | 4157/36327 [1:36:26<11:46:51,  1.32s/it]
 11%|█▏        | 4158/36327 [1:36:27<11:13:36,  1.26s/it]
 11%|█▏        | 4159/36327 [1:36:29<11:22:22,  1.27s/it]
 11%|█▏        | 4160/36327 [1:36:30<11:19:59,  1.27s/it]
 11%|█▏        | 4161/36327 [1:36:31<11:35:40,  1.30s/it]
 11%|█▏        | 4162/36327 [1:36:33<11:25:43,  1.28s/it]
 11%|█▏        | 4163/36327 [1:36:34<11:19:18,  1.27s/it]
 11%|█▏        | 4164/36327 [1:36:35<11:09:05,  1.25s/it]
 11%|█▏        | 4165/36327 [1:36:36<10:18:02,  1.15s/it]
 11%|█▏        | 4166/36327 [1:36:37<8:59:49,  1.01s/it] 
 11%|█▏        | 4167/36327 [1:36:38<8:41:57,  1.03it/s]
 11%|█▏        | 4168/36327 [1:36:39<10:27:40,  1.17s/it]
 11%|█▏        | 4169/36327 [1:36:41<11:20:44,  1.27s/it]
 11%|█▏        | 4170/36327 [1:36:42<11:49:34,  1.32s/it]
 11%|█▏        | 4171/36327 [1:36:44<12:06:25,  1.36s/it]
 11%|█▏        | 4172/36327 [1:36:45<12:27:40,  1.40s/it]
 11%|█▏        | 4173/36327 [1:36:47<13:34:16,  1.52s/it]
 11%|█▏        | 4174/36327 [1:36:48<12:58:32,  1.45s/it]
 11%|█▏        | 4175/36327 [1:36:49<12:39:57,  1.42s/it]
 11%|█▏        | 4176/36327 [1:36:51<12:06:02,  1.35s/it]
 11%|█▏        | 4177/36327 [1:36:52<12:17:16,  1.38s/it]
 12%|█▏        | 4178/36327 [1:36:53<11:58:24,  1.34s/it]
 12%|█▏        | 4179/36327 [1:36:55<11:29:29,  1.29s/it]
 12%|█▏        | 4180/36327 [1:36:56<12:15:32,  1.37s/it]
 12%|█▏        | 4181/36327 [1:36:58<12:44:47,  1.43s/it]
 12%|█▏        | 4182/36327 [1:36:59<12:25:58,  1.39s/it]
 12%|█▏        | 4183/36327 [1:37:01<12:48:51,  1.44s/it]
 12%|█▏        | 4184/36327 [1:37:02<12:21:21,  1.38s/it]
 12%|█▏        | 4185/36327 [1:37:04<14:07:03,  1.58s/it]
 12%|█▏        | 4186/36327 [1:37:05<13:40:11,  1.53s/it]
 12%|█▏        | 4187/36327 [1:37:07<13:02:38,  1.46s/it]
 12%|█▏        | 4188/36327 [1:37:07<10:54:50,  1.22s/it]
 12%|█▏        | 4189/36327 [1:37:09<12:12:32,  1.37s/it]
 12%|█▏        | 4190/36327 [1:37:10<12:25:59,  1.39s/it]
 12%|█▏        | 4191/36327 [1:37:12<12:08:16,  1.36s/it]
 12%|█▏        | 4192/36327 [1:37:13<11:41:18,  1.31s/it]
 12%|█▏        | 4193/36327 [1:37:14<12:04:59,  1.35s/it]
 12%|█▏        | 4194/36327 [1:37:16<12:11:31,  1.37s/it]
 12%|█▏        | 4195/36327 [1:37:17<11:06:53,  1.25s/it]
 12%|█▏        | 4196/36327 [1:37:19<13:35:30,  1.52s/it]
 12%|█▏        | 4197/36327 [1:37:21<14:21:15,  1.61s/it]
 12%|█▏        | 4198/36327 [1:37:23<15:31:33,  1.74s/it]
 12%|█▏        | 4199/36327 [1:37:24<15:11:17,  1.70s/it]
 12%|█▏        | 4200/36327 [1:37:26<14:33:29,  1.63s/it]
 12%|█▏        | 4201/36327 [1:37:27<13:53:13,  1.56s/it]
 12%|█▏        | 4202/36327 [1:37:28<13:02:05,  1.46s/it]
 12%|█▏        | 4203/36327 [1:37:30<12:59:26,  1.46s/it]
 12%|█▏        | 4204/36327 [1:37:31<13:20:48,  1.50s/it]
 12%|█▏        | 4205/36327 [1:37:33<14:55:31,  1.67s/it]
 12%|█▏        | 4206/36327 [1:37:36<17:22:15,  1.95s/it]
 12%|█▏        | 4207/36327 [1:37:38<17:03:39,  1.91s/it]
 12%|█▏        | 4208/36327 [1:37:39<16:01:46,  1.80s/it]
 12%|█▏        | 4209/36327 [1:37:42<17:08:16,  1.92s/it]
 12%|█▏        | 4210/36327 [1:37:44<17:50:34,  2.00s/it]
 12%|█▏        | 4211/36327 [1:37:45<16:29:43,  1.85s/it]
 12%|█▏        | 4212/36327 [1:37:47<15:04:22,  1.69s/it]
 12%|█▏        | 4213/36327 [1:37:48<14:51:12,  1.67s/it]
 12%|█▏        | 4214/36327 [1:37:50<14:41:26,  1.65s/it]
 12%|█▏        | 4215/36327 [1:37:51<14:35:42,  1.64s/it]
 12%|█▏        | 4216/36327 [1:37:52<12:43:30,  1.43s/it]
 12%|█▏        | 4217/36327 [1:37:53<11:47:36,  1.32s/it]
 12%|█▏        | 4218/36327 [1:37:55<12:16:02,  1.38s/it]
 12%|█▏        | 4219/36327 [1:37:56<11:28:19,  1.29s/it]
 12%|█▏        | 4220/36327 [1:37:57<11:15:44,  1.26s/it]
 12%|█▏        | 4221/36327 [1:37:59<11:22:36,  1.28s/it]
 12%|█▏        | 4222/36327 [1:38:00<11:47:07,  1.32s/it]
 12%|█▏        | 4223/36327 [1:38:01<11:41:18,  1.31s/it]
 12%|█▏        | 4224/36327 [1:38:02<11:00:18,  1.23s/it]
 12%|█▏        | 4225/36327 [1:38:05<14:16:04,  1.60s/it]
 12%|█▏        | 4226/36327 [1:38:06<13:43:58,  1.54s/it]
 12%|█▏        | 4227/36327 [1:38:08<14:08:13,  1.59s/it]
 12%|█▏        | 4228/36327 [1:38:10<15:26:12,  1.73s/it]
 12%|█▏        | 4229/36327 [1:38:11<12:29:06,  1.40s/it]
 12%|█▏        | 4230/36327 [1:38:12<12:13:51,  1.37s/it]
 12%|█▏        | 4231/36327 [1:38:13<12:24:21,  1.39s/it]
 12%|█▏        | 4232/36327 [1:38:14<11:48:12,  1.32s/it]
 12%|█▏        | 4233/36327 [1:38:17<13:58:46,  1.57s/it]
 12%|█▏        | 4234/36327 [1:38:18<13:37:59,  1.53s/it]
 12%|█▏        | 4235/36327 [1:38:19<13:18:09,  1.49s/it]
 12%|█▏        | 4236/36327 [1:38:21<12:12:09,  1.37s/it]
 12%|█▏        | 4237/36327 [1:38:22<11:41:29,  1.31s/it]
 12%|█▏        | 4238/36327 [1:38:23<11:06:20,  1.25s/it]
 12%|█▏        | 4239/36327 [1:38:24<11:33:43,  1.30s/it]
 12%|█▏        | 4240/36327 [1:38:25<9:30:50,  1.07s/it] 
 12%|█▏        | 4241/36327 [1:38:26<10:03:32,  1.13s/it]
 12%|█▏        | 4242/36327 [1:38:27<10:02:03,  1.13s/it]
 12%|█▏        | 4243/36327 [1:38:28<10:02:45,  1.13s/it]
 12%|█▏        | 4244/36327 [1:38:30<10:52:34,  1.22s/it]
 12%|█▏        | 4245/36327 [1:38:31<12:19:41,  1.38s/it]
 12%|█▏        | 4246/36327 [1:38:33<12:40:50,  1.42s/it]
 12%|█▏        | 4247/36327 [1:38:34<12:07:27,  1.36s/it]
 12%|█▏        | 4248/36327 [1:38:35<11:30:03,  1.29s/it]
 12%|█▏        | 4249/36327 [1:38:36<10:59:09,  1.23s/it]
 12%|█▏        | 4250/36327 [1:38:37<10:05:07,  1.13s/it]
 12%|█▏        | 4251/36327 [1:38:39<10:47:15,  1.21s/it]
 12%|█▏        | 4252/36327 [1:38:40<10:38:02,  1.19s/it]
 12%|█▏        | 4253/36327 [1:38:41<11:14:20,  1.26s/it]
 12%|█▏        | 4254/36327 [1:38:43<13:06:33,  1.47s/it]
 12%|█▏        | 4255/36327 [1:38:46<17:36:12,  1.98s/it]
 12%|█▏        | 4256/36327 [1:38:48<15:30:04,  1.74s/it]
 12%|█▏        | 4257/36327 [1:38:49<14:35:19,  1.64s/it]
 12%|█▏        | 4258/36327 [1:38:50<13:22:54,  1.50s/it]
 12%|█▏        | 4259/36327 [1:38:51<12:44:49,  1.43s/it]
 12%|█▏        | 4260/36327 [1:38:53<11:50:17,  1.33s/it]
 12%|█▏        | 4261/36327 [1:38:54<11:54:58,  1.34s/it]
 12%|█▏        | 4262/36327 [1:38:55<11:20:03,  1.27s/it]
 12%|█▏        | 4263/36327 [1:38:56<11:25:29,  1.28s/it]
 12%|█▏        | 4264/36327 [1:38:58<11:23:59,  1.28s/it]
 12%|█▏        | 4265/36327 [1:39:01<16:32:29,  1.86s/it]
 12%|█▏        | 4266/36327 [1:39:03<16:32:14,  1.86s/it]
 12%|█▏        | 4267/36327 [1:39:05<16:32:31,  1.86s/it]
 12%|█▏        | 4268/36327 [1:39:05<13:40:38,  1.54s/it]
 12%|█▏        | 4269/36327 [1:39:07<14:17:25,  1.60s/it]
 12%|█▏        | 4270/36327 [1:39:09<13:51:36,  1.56s/it]
 12%|█▏        | 4271/36327 [1:39:10<14:10:33,  1.59s/it]
 12%|█▏        | 4272/36327 [1:39:12<14:26:58,  1.62s/it]
 12%|█▏        | 4273/36327 [1:39:13<14:22:11,  1.61s/it]
 12%|█▏        | 4274/36327 [1:39:15<14:12:22,  1.60s/it]
 12%|█▏        | 4275/36327 [1:39:16<12:49:46,  1.44s/it]
 12%|█▏        | 4276/36327 [1:39:18<13:12:36,  1.48s/it]
 12%|█▏        | 4277/36327 [1:39:19<13:43:17,  1.54s/it]
 12%|█▏        | 4278/36327 [1:39:21<13:27:43,  1.51s/it]
 12%|█▏        | 4279/36327 [1:39:22<12:48:59,  1.44s/it]
 12%|█▏        | 4280/36327 [1:39:23<11:37:19,  1.31s/it]
 12%|█▏        | 4281/36327 [1:39:24<10:56:16,  1.23s/it]
 12%|█▏        | 4282/36327 [1:39:26<11:24:49,  1.28s/it]
 12%|█▏        | 4283/36327 [1:39:27<11:43:05,  1.32s/it]
 12%|█▏        | 4284/36327 [1:39:28<11:04:40,  1.24s/it]
 12%|█▏        | 4285/36327 [1:39:29<9:34:59,  1.08s/it] 
 12%|█▏        | 4286/36327 [1:39:30<10:06:06,  1.14s/it]
 12%|█▏        | 4287/36327 [1:39:32<11:33:16,  1.30s/it]
 12%|█▏        | 4288/36327 [1:39:33<12:23:27,  1.39s/it]
 12%|█▏        | 4289/36327 [1:39:35<13:12:05,  1.48s/it]
 12%|█▏        | 4290/36327 [1:39:37<14:40:36,  1.65s/it]
 12%|█▏        | 4291/36327 [1:39:39<14:22:37,  1.62s/it]
 12%|█▏        | 4292/36327 [1:39:40<13:49:15,  1.55s/it]
 12%|█▏        | 4293/36327 [1:39:42<15:17:48,  1.72s/it]
 12%|█▏        | 4294/36327 [1:39:43<14:16:43,  1.60s/it]
 12%|█▏        | 4295/36327 [1:39:45<15:23:29,  1.73s/it]
 12%|█▏        | 4296/36327 [1:39:47<15:29:06,  1.74s/it]
 12%|█▏        | 4297/36327 [1:39:49<14:55:41,  1.68s/it]
 12%|█▏        | 4298/36327 [1:39:50<14:10:13,  1.59s/it]
 12%|█▏        | 4299/36327 [1:39:51<12:51:30,  1.45s/it]
 12%|█▏        | 4300/36327 [1:39:52<11:09:24,  1.25s/it]
 12%|█▏        | 4301/36327 [1:39:53<11:16:11,  1.27s/it]
 12%|█▏        | 4302/36327 [1:39:54<10:42:43,  1.20s/it]
 12%|█▏        | 4303/36327 [1:39:56<10:54:15,  1.23s/it]
 12%|█▏        | 4304/36327 [1:39:57<12:12:05,  1.37s/it]
 12%|█▏        | 4305/36327 [1:39:58<11:35:12,  1.30s/it]
 12%|█▏        | 4306/36327 [1:40:00<11:27:55,  1.29s/it]
 12%|█▏        | 4307/36327 [1:40:01<11:53:20,  1.34s/it]
 12%|█▏        | 4308/36327 [1:40:03<12:40:41,  1.43s/it]
 12%|█▏        | 4309/36327 [1:40:06<17:24:30,  1.96s/it]
 12%|█▏        | 4310/36327 [1:40:09<18:58:37,  2.13s/it]
 12%|█▏        | 4311/36327 [1:40:10<17:03:28,  1.92s/it]
 12%|█▏        | 4312/36327 [1:40:13<20:20:07,  2.29s/it]
 12%|█▏        | 4313/36327 [1:40:15<19:02:38,  2.14s/it]
 12%|█▏        | 4314/36327 [1:40:17<17:50:19,  2.01s/it]
 12%|█▏        | 4315/36327 [1:40:18<15:59:40,  1.80s/it]
 12%|█▏        | 4316/36327 [1:40:19<15:18:22,  1.72s/it]
 12%|█▏        | 4317/36327 [1:40:22<17:31:50,  1.97s/it]
 12%|█▏        | 4318/36327 [1:40:24<16:15:20,  1.83s/it]
 12%|█▏        | 4319/36327 [1:40:25<14:29:16,  1.63s/it]
 12%|█▏        | 4320/36327 [1:40:26<14:07:30,  1.59s/it]
 12%|█▏        | 4321/36327 [1:40:28<13:48:32,  1.55s/it]
 12%|█▏        | 4322/36327 [1:40:29<13:53:15,  1.56s/it]
 12%|█▏        | 4323/36327 [1:40:30<12:34:10,  1.41s/it]
 12%|█▏        | 4324/36327 [1:40:32<12:36:00,  1.42s/it]
 12%|█▏        | 4325/36327 [1:40:34<13:33:29,  1.53s/it]
 12%|█▏        | 4326/36327 [1:40:35<13:46:54,  1.55s/it]
 12%|█▏        | 4327/36327 [1:40:37<15:02:06,  1.69s/it]
 12%|█▏        | 4328/36327 [1:40:39<14:46:54,  1.66s/it]
 12%|█▏        | 4329/36327 [1:40:41<15:07:57,  1.70s/it]
 12%|█▏        | 4330/36327 [1:40:42<14:24:08,  1.62s/it]
 12%|█▏        | 4331/36327 [1:40:43<13:11:31,  1.48s/it]
 12%|█▏        | 4332/36327 [1:40:45<13:15:54,  1.49s/it]
 12%|█▏        | 4333/36327 [1:40:46<12:19:58,  1.39s/it]
 12%|█▏        | 4334/36327 [1:40:47<11:33:37,  1.30s/it]
 12%|█▏        | 4335/36327 [1:40:48<11:14:34,  1.27s/it]
 12%|█▏        | 4336/36327 [1:40:50<12:38:31,  1.42s/it]
 12%|█▏        | 4337/36327 [1:40:51<12:17:44,  1.38s/it]
 12%|█▏        | 4338/36327 [1:40:52<11:56:42,  1.34s/it]
 12%|█▏        | 4339/36327 [1:40:54<11:48:30,  1.33s/it]
 12%|█▏        | 4340/36327 [1:40:55<12:29:18,  1.41s/it]
 12%|█▏        | 4341/36327 [1:40:56<11:20:02,  1.28s/it]
 12%|█▏        | 4342/36327 [1:40:58<12:04:14,  1.36s/it]
 12%|█▏        | 4343/36327 [1:41:00<13:13:50,  1.49s/it]
 12%|█▏        | 4344/36327 [1:41:01<11:40:30,  1.31s/it]
 12%|█▏        | 4345/36327 [1:41:02<11:12:27,  1.26s/it]
 12%|█▏        | 4346/36327 [1:41:03<10:53:45,  1.23s/it]
 12%|█▏        | 4347/36327 [1:41:05<12:26:01,  1.40s/it]
 12%|█▏        | 4348/36327 [1:41:06<12:08:04,  1.37s/it]
 12%|█▏        | 4349/36327 [1:41:07<12:32:10,  1.41s/it]
 12%|█▏        | 4350/36327 [1:41:09<13:12:53,  1.49s/it]
 12%|█▏        | 4351/36327 [1:41:11<13:03:59,  1.47s/it]
 12%|█▏        | 4352/36327 [1:41:12<12:18:51,  1.39s/it]
 12%|█▏        | 4353/36327 [1:41:13<12:32:29,  1.41s/it]
 12%|█▏        | 4354/36327 [1:41:14<12:01:14,  1.35s/it]
 12%|█▏        | 4355/36327 [1:41:15<10:59:48,  1.24s/it]
 12%|█▏        | 4356/36327 [1:41:17<11:10:52,  1.26s/it]
 12%|█▏        | 4357/36327 [1:41:18<11:09:43,  1.26s/it]
 12%|█▏        | 4358/36327 [1:41:19<10:59:54,  1.24s/it]
 12%|█▏        | 4359/36327 [1:41:20<11:01:20,  1.24s/it]
 12%|█▏        | 4360/36327 [1:41:22<10:56:41,  1.23s/it]
 12%|█▏        | 4361/36327 [1:41:23<11:59:19,  1.35s/it]
